We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
the ^ati++++=the
dates ^nns++++=dates
of ^in++++=of
births ^nns++++=births
of ^in++++=of
the ^ati++++=the
subjects ^nns++++=subjects
younger ^jjr+atrb+++=younger
siblings ^nns+nom+++=siblings
and ^cc++++=and
dates ^nns++++=dates
on ^in++++=on
which ^whp+rel+pied++=which
the ^ati++++=the
two ^cd++++=two
females ^nns++++=females
themselves ^ppls+pp3+++=themselves
gave ^vbd+++xvbn+=gave
birth ^nn++++=birth
from ^in++++=from
colony ^nn++++=colony
records ^nns++++=records.
. ^zz++++=EXTRAWORD
Dates ^nns++++=Dates
are ^vb+ber+vrb++=are
accurate ^jj+pred+++=accurate
to ^in++++=to
the ^ati++++=the
day ^nn++++=day
for ^in++++=for
all ^abn++++=all
births ^nns++++=births
that ^tht+rel+subj++=that
took ^vbd+++xvbn+=took
place ^nn++++=place
before ^in++++=before
2006 ^cd++++=2006
( ^zz++++=(end
end ^nn++++=EXTRAWORD
of ^in++++=of
data ^nns++++=data
collection ^nn+nom+++=collection
by ^in++++=by
Setchell ^np+++??+=Setchell),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
which ^whp+rel+pied++=which
dates ^nns++++=dates
of ^in++++=of
birth ^nn++++=birth
are ^vb+ber+vrb++=are
accurate ^jj+pred+++=accurate
to ^in++++=to
the ^ati++++=the
week ^nn++++=week,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
first ^od++++=first
observation ^nn+nom+++=observation
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
infant ^nn++++=infant
by ^in++++=by
Cirmf ^np+++??+=CIRMF
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
the ^ati++++=the
known ^jj+atrb++xvbn+=known
gestation ^nn+nom+++=gestation
period ^nn++++=period
of ^in++++=of
mandrills ^nns+++??+=mandrills
( ^zz++++=(175
175 ^cd++++=EXTRAWORD
days ^nns++++=days;
; ^zz++++=EXTRAWORD
Setchell ^np+++??+=Setchell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=)
and ^cc++++=and
female ^nn++++=female
cycling ^vbg+nom+++=cycling
data ^nns++++=data.
. ^zz++++=EXTRAWORD
