A ^at++++=A
preliminary ^jj+atrb+++=preliminary
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
micromammals ^nns+++??+=micromammals
from ^in++++=from
the ^ati++++=the
site ^nn++++=site
revealed ^vbd+vprv++xvbn+=revealed
an ^at++++=an
inventory ^nn++++=inventory
similar ^jj++++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
Lufeng ^np+++??+=Lufeng
( ^zz++++=(
Storch ^np++++=Storch
and ^cc++++=and
Qiu ^np+++??+=Qiu,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Storch ^np+++??+=Storch
and ^cc++++=and
Ni ^np+++??+=Ni,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
dated ^jj+pred+++=dated
between ^in++++=between
6.9 ^cd++++=6.9
and ^cc++++=and
6.2 ^cd++++=6.2
Ma ^npt++++=Ma
( ^zz++++=(
Dong ^np++++=Dong
and ^cc++++=and
Qi ^np+++??+=Qi,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
containing ^vbg+++xvbg+=containing
more ^rbr++++=more
derived ^xvbn+++xvbn+=derived
species ^nns++++=species
of ^in++++=of
murine ^nn+++??+=murine,
, ^zz++++=EXTRAWORD
bamboo ^nn+++??+=bamboo
rats ^nns++++=rats
( ^zz++++=(
Miorhizomys ^np++++=Miorhizomys
) ^zz++++=),
, ^zz++++=EXTRAWORD
beavers ^nns+++??+=beavers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
large ^jj+atrb+++=large
mole ^nn++++=mole
shrew ^nn+++??+=shrew
Anourosorex ^np+++??+=Anourosorex,
, ^zz++++=EXTRAWORD
all ^abn++++=all
suggesting ^jj+++xvbg+=suggesting
a ^at++++=a
slightly ^rb+down+++=slightly
younger ^jjr+atrb+++=younger
age ^nn++++=age
for ^in++++=for
shuitangba ^np++++=Shuitangba
than ^in++++=than
lufeng ^np++++=Lufeng.
. ^zz++++=EXTRAWORD
