This ^dt+dem+++=This
active ^jj++++=active
rewriting ^jj+++xvbg+=rewriting
of ^in++++=of
shamanic ^jj+atrb+++=shamanic
life ^nn++++=life
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
three ^cd++++=three
decades ^nns++++=decades
continues ^vbz++++=continues
earlier ^jjr+atrb+++=earlier
preoccupations ^nns+nom+++=preoccupations
with ^in++++=with
gender ^nn++++=gender.
. ^zz++++=EXTRAWORD
Tom ^np++++=Tom
kov ^nn+++??+=kov
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
observes ^vbz+vprv+++=observes,
, ^zz++++=EXTRAWORD
One ^cd1++++=One
particular ^jj+atrb+++=particular
aspect ^nn++++=aspect
of ^in++++=of
Siberian ^np+++??+=Siberian
shamanism ^nn+nom+++=shamanism
fascinated ^vwbn+++xvbn+=fascinated
and ^cc+phrs+++=and
repelled ^vwbn+++xvbn+=repelled
the ^ati++++=the
early ^jj+atrb+++=early
ethnographers ^nns+nom+++=ethnographers:
: ^zz++++=EXTRAWORD
the ^ati++++=the
apparent ^jj+atrb+++=apparent
ability ^nn+nom+++=ability
and ^cc++++=and
willingness ^nns+nom+++=willingness
of ^in++++=of
men ^nns++++=men
to ^in++++=to
change ^nn++++=change
into ^in++++=into
women ^nns++++=women
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
perform ^vb++++=perform
ritual ^jjb+atrb+++=ritual
functions ^nns+nom+++=functions
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
140 ^cd++++=140).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Bacigalupo ^np+++??+=Bacigalupo
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
again ^rb+tm+++=again
offers ^vbz++++=offers
rich ^jj+atrb+++=rich
elaboration ^nn+nom+++=elaboration,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
how ^wrb+who+whcl++=how
the ^ati++++=the
efficacy ^nn+nom+++=efficacy
of ^in++++=of
Mapuche ^np+++??+=Mapuche
ritual ^jjb+atrb+++=ritual
action ^nn++++=action
hinged ^jj++++=hinged
greatly ^rb+amp+++=greatly
on ^in++++=on
the ^ati++++=the
morphing ^jj+++xvbg+=morphing
of ^in++++=of
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
into ^in++++=into
alternative ^jj+atrb+++=alternative
gender ^nn++++=gender
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
Echoing ^np+++??+=Echoing
Boddy ^np+++??+=Boddy
( ^zz++++=(1994)
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
Buyandelger ^np+nom++??+=Buyandelger
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrates ^nns+nom+++=demonstrates
how ^wrb+who+++=how,
, ^zz++++=EXTRAWORD
in ^in++++=in
contemporary ^jj+atrb+++=contemporary
Mongolia ^np+++??+=Mongolia,
, ^zz++++=EXTRAWORD
male ^jj+atrb+++=male
practitioners ^nns+nom+++=practitioners
are ^vb+ber+aux++=are
called ^vpsv++agls+xvbnx+=called
shamans ^nns+nom+++=shamans
because ^cs+cos+++=because
their ^pp$+pp3+++=their
souls ^nns++++=souls
travel ^nn++++=travel,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
females ^nns++++=females
are ^vb+ber+aux++=are
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
as ^ql++++=as
spirit ^nn++++=spirit
mediums ^nns+++??+=mediums
because ^cs+cos+++=because
their ^pp$+pp3+++=their
bodies ^nns++++=bodies
are ^vb+ber+aux++=are
possessed ^xvbn+++xvbn+=possessed
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
28 ^cd++++=28).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
