The ^ati++++=The
use ^nn++++=use
of ^in++++=of
teeth ^nns++++=teeth
as ^ql++++=as
tools ^nns++++=tools
( ^zz++++=(non-masticatory
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
masticatory ^nn++++=EXTRAWORD
or ^cc++++=or
cultural ^jj++++=cultural-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
dental ^jj++++=dental
wear ^vb++++=wear)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
largely ^rb++splt++=largely
been ^vprf+ben+aux+xvbnx+=been
employed ^vpsv++agls+xvbnx+=employed
as ^ql++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
studying ^nn++++=studying
of ^in++++=of
past ^jjb+atrb+++=past
human ^jj+atrb+++=human
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
in ^in++++=in
permanent ^jj+atrb+++=permanent
dentition ^nn+nom+++=dentition
from ^in++++=from
adult ^jj+atrb+++=adult
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
non ^&fw++++=non-masticatory
- ^zz++++=EXTRAWORD
masticatory ^nn++++=EXTRAWORD
dental ^jj+atrb+++=dental
wear ^nn++++=wear
modifications ^nns+nom+++=modifications
on ^in++++=on
the ^ati++++=the
deciduous ^jj+atrb+++=deciduous
dentition ^nn+nom+++=dentition
assigned ^vbd+++xvbn+=assigned
to ^to++++=to
eight ^cd++++=eight
Neanderthal ^np+nom++??+=Neanderthal
and ^cc++++=and
anatomically ^rb++++=anatomically
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
subadult ^jj+atrb++xvbn+=subadult
individuals ^nns+nom+++=individuals
from ^in++++=from
Mousterian ^np+++??+=Mousterian
to ^in++++=to
Magdalenian ^np+++??+=Magdalenian
technocultural ^nn+nom+++=technocultural
contexts ^nns++++=contexts
in ^in++++=in
the ^ati++++=the
Cantabrian ^np+++??+=Cantabrian
region ^nn++++=region
( ^zz++++=(Northern
northern ^jj+atrb+++=EXTRAWORD
Spain ^np++++=Spain).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
preliminary ^jj++++=preliminary,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tentatively ^rb++++=tentatively
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
these ^dt+dem+++=these
eight ^cd++++=eight
subadults ^nns+++??+=subadults
present ^vb++++=present
activity ^nn+nom+++=activity-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
dental ^jj+atrb+++=dental
wear ^nn++++=wear,
, ^zz++++=EXTRAWORD
including ^in++++=including
cultural ^jj+atrb+++=cultural
striations ^nns+nom+++=striations,
, ^zz++++=EXTRAWORD
chipped ^jj+atrb++xvbn+=chipped
enamel ^nn++++=enamel,
, ^zz++++=EXTRAWORD
toothpick ^nn+++??+=toothpick
grooves ^nns++++=grooves,
