In ^in++++=In
her ^pp$+pp3+++=her
reflections ^nns++++=reflections
on ^in++++=on
the ^ati++++=the
ontological ^nn+++??+=ontological
turn ^nn++++=turn
in ^in++++=in
Amerindian ^np+++??+=Amerindian
scholarship ^nn++++=scholarship,
, ^zz++++=EXTRAWORD
Ramos ^np+++??+=Ramos
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
lands ^nns++++=lands
at ^in++++=at
a ^at++++=a
telling ^jj+atrb++xvbg+=telling
moment ^nn++++=moment
that ^tht+rel+subj++=that
speaks ^vbz++++=speaks
to ^in++++=to
the ^ati++++=the
isomorphisms ^nns+++??+=isomorphisms
between ^in++++=between
shaman ^nn+++??+=shaman
and ^cc++++=and
anthropologist ^nn++++=anthropologist
with ^in++++=with
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
this ^dt+dem+++=this
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
writes ^vbz+vprv+++=writes,
, ^zz++++=EXTRAWORD
The ^ati++++=The
Indians ^nn++++=Indians
have ^vb+hv+vrb++=have
cosmology ^nn+++??+=cosmology,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
Westerners ^np+++??+=Westerners
have ^vb+hv+vrb++=have
theory ^nn++++=theory
( ^zz++++=(
Ramos ^np++++=Ramos
2012 ^cd++++=2012
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
484 ^cd++++=484).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Intellectual ^jj+atrb+++=Intellectual
efforts ^nns++++=efforts
notwithstanding ^in+strn+++=notwithstanding,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
still ^rb++++=still
find ^vb+vprv+++=find
the ^ati++++=the
old ^jj+atrb+++=old
ethnographic ^nn+++??+=ethnographic
division ^nn++++=division
of ^in++++=of
labor ^nn+++??+=labor
between ^in++++=between
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
know ^vb+vprv+++=know
( ^zz++++=(the
the ^ati++++=EXTRAWORD
ethnographers ^nns+++??+=ethnographers)
) ^zz++++=EXTRAWORD
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
let ^vb+++xvbn+=let
themselves ^ppls+pp3+++=themselves
be ^vb+be+aux++=be
known ^vpsv++agls+xvbnx+=known
( ^zz++++=(the
the ^ati++++=EXTRAWORD
natives ^nns++++=natives)
) ^zz++++=EXTRAWORD
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
490 ^cd++++=490).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
assessment ^nn++++=assessment
takes ^vbz++++=takes
on ^rb+phrv+++=on
added ^vbd+vpub++xvbn+=added
resonance ^nn++++=resonance
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
return ^vb++++=return
to ^in++++=to
the ^ati++++=the
Even ^rb++++=Even
( ^zz++++=(s)haman
s)haman ^nn+++??+=EXTRAWORD
as ^ql++++=as
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
knows ^vbz+vprv+++=knows,
, ^zz++++=EXTRAWORD
bringing ^jj+++xvbg+=bringing
us ^pp1o+pp1+++=us
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
the ^ati++++=the
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
end ^nn++++=end,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
the ^ati++++=the
power ^nn++++=power
to ^to+ncmp+++=to
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
