A ^at++++=A
growing ^jj+atrb++xvbg+=growing
body ^nn++++=body
of ^in++++=of
research ^nn++++=research
is ^vbz+bez+aux++=is
expanding ^vbg+++xvbgx+=expanding
from ^in++++=from
Jewish ^jj+atrb+++=Jewish
studies ^nns++++=studies
focus ^nn++++=focus
on ^in++++=on
Ashkenazic ^np+++??+=Ashkenazic
male ^jj+atrb+++=male
religious ^jj+atrb+++=religious
textual ^jj+atrb+++=textual
literacy ^nn++++=literacy
practice ^nn++++=practice
to ^to++++=to
include ^vbi++++=include
material ^nn++++=material
and ^cc++++=and
expressive ^jj+atrb+++=expressive
culture ^nn++++=culture
as ^ql++++=as
sites ^nns++++=sites
for ^in++++=for
contesting ^jj+atrb+++=contesting
authority ^nn++++=authority.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
literature ^nn++++=literature
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
broaden ^vbi++++=broaden
discussions ^nns++++=discussions
of ^in++++=of
race ^nn++++=race/ethnicity
and ^cc++++=and
religion ^nn++++=religion
in ^in++++=in
Europe ^np++++=Europe
and ^cc++++=and
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Jewish ^jj+atrb+++=Jewish
difference ^nn++++=difference
is ^vbz+bez+aux++=is
less ^rbr++splt++=less
often ^rb++++=often
included ^vbd+++xvbn+=included.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Arkin ^np+++??+=Arkin
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
writes ^vbz+vprv+++=writes
about ^in++++=about
French ^jj+atrb+++=French
Sephardic ^np+++??+=Sephardic
Jewish ^jj+atrb+++=Jewish
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
liminal ^nn+++??+=liminal
as ^ql++++=as
both ^abx++++=both
Arabs ^nn++++=Arabs
and ^cc++++=and
Jews ^nn++++=Jews,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
use ^nn++++=use
chal ^nn+++??+=chal
fashion ^nn++++=fashion
( ^zz++++=(clothing
clothing ^nn++++=EXTRAWORD
and ^cc++++=and
jewelry ^nn++++=jewelry)
) ^zz++++=EXTRAWORD
to ^to++++=to
distinguish ^vbi++++=distinguish
themselves ^ppls+pp3+++=themselves
from ^in++++=from
Arab ^jj+atrb+++=Arab
Muslims ^nn++++=Muslims,
, ^zz++++=EXTRAWORD
racializing ^nn+++??+=racializing
Jewishness ^np+++??+=Jewishness
and ^cc++++=and
the ^ati++++=the
bases ^nns++++=bases
for ^in++++=for
French ^jj+atrb+++=French
citizenship ^nn++++=citizenship
in ^in++++=in
the ^ati++++=the
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
forms ^nns++++=forms
of ^in++++=of
expressive ^jj+atrb+++=expressive
culture ^nn++++=culture
can ^md+pos+++=can
similarly ^rb+cnj+++=similarly
be ^vb+be+vrb++=be
sites ^nns++++=sites
for ^in++++=for
negotiating ^xvbg+++xvbg+=negotiating
competing ^jj+atrb++xvbg+=competing
forms ^nns++++=forms
of ^in++++=of
belonging ^nn++++=belonging.
. ^zz++++=EXTRAWORD
Roda ^np+++??+=Roda
& ^zz++++=&
Schwartz ^np+++??+=Schwartz
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
analyze ^nn+++??+=analyze
how ^wrb+who+++=how
the ^ati++++=the
music ^nn++++=music
of ^in++++=of
a ^at++++=a
popular ^jj+atrb+++=popular
Sephardic ^np+++??+=Sephardic
French ^jj+atrb+++=French
singer ^nn++++=singer
navigates ^nns+++??+=navigates
Arabness ^np+++??+=Arabness
and ^cc++++=and
Jewishness ^np+++??+=Jewishness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
religious ^jj++++=religious
and ^cc++++=and
the ^ati++++=the
secular ^nn++++=secular.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Munro ^np+++??+=Munro
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
how ^wrb+who+whcl++=how
Israeli ^np+++??+=Israeli
Haredi ^np+++??+=Haredi
all ^abn++++=all-women
- ^zz++++=EXTRAWORD
women ^nns++++=EXTRAWORD
theater ^nn+++??+=theater
and ^cc++++=and
dance ^nn++++=dance
groups ^nns++++=groups
strict ^jj+atrb+++=strict
modesty ^nn++++=modesty
standards ^nns++++=standards
give ^vb++++=give
them ^pp3o+pp3+++=them
the ^ati++++=the
authority ^nn++++=authority
to ^to+ncmp+++=to
critique ^vb++++=critique
Haredi ^np+++??+=Haredi
social ^jj+atrb+++=social
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
domestic ^jj+atrb+++=domestic
abuse ^nn++++=abuse
and ^cc++++=and
poverty ^nn++++=poverty.
. ^zz++++=EXTRAWORD
Dale ^nn++++=Dale
( ^zz++++=(2022)
2022 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
analyzes ^nns+++??+=analyzes
debates ^nns++++=debates
between ^in++++=between
Orthodox ^jj+atrb+++=Orthodox
Ashkenazic ^np+++??+=Ashkenazic
and ^cc++++=and
Mizrachi ^np+++??+=Mizrachi
Jews ^nn++++=Jews
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York
City ^nn++++=City
over ^in++++=over
which ^whp+rel+pied++=which
music ^nn++++=music
is ^vbz+bez+vrb++=is
Jewish ^jj+pred+++=Jewish
and ^cc++++=and
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
