The ^ati++++=The
pessimism ^nn++++=pessimism
of ^in++++=of
the ^ati++++=the
intellect ^nn++++=intellect
needs ^nns++++=needs
an ^at++++=an
optimism ^nn++++=optimism
of ^in++++=of
the ^ati++++=the
will ^nn++++=will
( ^zz++++=(
Antonini ^np++++=Antonini
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tension ^nn++++=tension
is ^vbz+bez+aux++=is
evoked ^vpsv++agls+xvbnx+=evoked
in ^in++++=in
anthropology ^nn++++=anthropology's
's ^$++++=EXTRAWORD
concerns ^nns++++=concerns
about ^in++++=about
doing ^xvbg+++xvbg+=doing
proper ^jj++++=proper
analytical ^jj++++=analytical
( ^zz++++=(and
and ^cc++++=EXTRAWORD
activist ^nn+++??+=activist)
) ^zz++++=EXTRAWORD
justice ^nn++++=justice
to ^in++++=to
the ^ati++++=the
structurally ^rb++++=structurally
disempowered ^jj+++??+=disempowered
and ^cc+phrs+++=and
exploited ^jj+++xvbn+=exploited
without ^in++++=without
going ^xvbg+++xvbg+=going
so ^ql+emph+++=so
dark ^jj++++=dark
that ^dt+dem+++=that
the ^ati++++=the
good ^nn++++=good
in ^in++++=in
human ^jj+atrb+++=human
social ^jj+atrb+++=social
relations ^nns++++=relations
is ^vbz+bez+aux++=is
obscured ^vpsv++agls+xvbnx+=obscured
( ^zz++++=(
Robbins ^np++++=Robbins
2013 ^cd++++=2013
, ^zz++++=,
Ortner ^np+++??+=Ortner
2016 ^cd++++=2016
, ^zz++++=,
Cantero ^np+++??+=Cantero
2017 ^cd++++=2017
, ^zz++++=,
Rodseth ^np+++??+=Rodseth
2018 ^cd++++=2018
, ^zz++++=,
Tamarkin ^np+++??+=Tamarkin
2018 ^cd++++=2018
, ^zz++++=,
Waterston ^np+++??+=Waterston
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Terms ^nns++++=Terms
like ^in++++=like
captivity ^nn++++=captivity
or ^cc++++=or
enclosures ^nns++++=enclosures
are ^vb+ber+vrb++=are
particularly ^rb++++=particularly
useful ^jj+pred+++=useful
in ^in++++=in
underscoring ^nn+++??+=underscoring
the ^ati++++=the
persistence ^nn++++=persistence
of ^in++++=of
a ^at++++=a
condition ^nn++++=condition
without ^in++++=without
implying ^xvbg+++xvbg+=implying
stasis ^nns+++??+=stasis:
: ^zz++++=EXTRAWORD
Carcerality ^np+++??+=Carcerality
is ^vbz+bez+vrb++=is
an ^at++++=an
ethos ^nn++++=ethos
of ^in++++=of
the ^ati++++=the
common ^jj+atrb+++=common
sense ^nn++++=sense
of ^in++++=of
racial ^jj+atrb+++=racial
capitalism ^nn++++=capitalism,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mid ^jjb++++=mid-twentieth
- ^zz++++=EXTRAWORD
twentieth ^od++++=EXTRAWORD
century ^nn++++=century
shift ^nn++++=shift
in ^in++++=in
Us ^pp1o+pp1+++=US
domestic ^jj+atrb+++=domestic
policy ^nn++++=policy
from ^in++++=from
fighting ^xvbg+++xvbg+=fighting
poverty ^nn++++=poverty
to ^to++++=to
fighting ^vbg+++xvbg+=fighting
crime ^nn++++=crime,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
logics ^nns+++??+=logics
of ^in++++=of
expulsion ^nn++++=expulsion.
. ^zz++++=EXTRAWORD
Anthropology ^np++++=Anthropology's
's ^$++++=EXTRAWORD
decolonization ^nn+++??+=decolonization
projects ^nns++++=projects
are ^vb+ber+vrb++=are
key ^jjb+pred+++=key
to ^in++++=to
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
analytical ^jj+atrb+++=analytical
frameworks ^nns++++=frameworks
for ^in++++=for
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
carcerality ^nn+++??+=carcerality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vice ^nn++++=vice
versa ^rb"++++=versa,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
abolitionist ^nn+++??+=abolitionist
anthropology ^nn++++=anthropology;
; ^zz++++=EXTRAWORD
radical ^nn++++=radical
humanism ^nn++++=humanism;
; ^zz++++=EXTRAWORD
anticarceral ^nn+++??+=anticarceral
anthropology ^nn++++=anthropology;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
kinships ^nns+++??+=kinships,
, ^zz++++=EXTRAWORD
race ^nn++++=race,
, ^zz++++=EXTRAWORD
anti ^nn+++??+=anti-Blackness,
- ^zz++++=EXTRAWORD
blackness ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
xenophobia ^nn+++??+=xenophobia
dovetail ^vb++++=dovetail,
, ^zz++++=EXTRAWORD
advancing ^vbg+++xvbg+=advancing
anthropology ^nn++++=anthropology's
's ^$++++=EXTRAWORD
mission ^nn++++=mission
to ^to++++=to
empower ^vbi++++=empower
studied ^vprf+++xvbn+=studied
populations ^nns++++=populations
and ^cc++++=and
develop ^vb++++=develop
ways ^nns++++=ways
to ^to++++=to
integrate ^vbi++++=integrate
theoretical ^jj+atrb+++=theoretical
research ^nn++++=research
with ^in++++=with
social ^jj+atrb+++=social
activism ^nn++++=activism.
. ^zz++++=EXTRAWORD
