The ^ati++++=The
results ^nns++++=results
obtained ^vwbn+++xvbn+=obtained
by ^in++++=by
the ^ati++++=the
multiproxy ^nn+++??+=multiproxy
approach ^nn++++=approach
favored ^vbd+++xvbn+=favored
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
first ^rb++++=first
report ^vb++++=report
stratigraphic ^jj++++=stratigraphic,
, ^zz++++=EXTRAWORD
geomorphological ^jj++++=geomorphological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
paleoenvironmental ^jj+atrb+++=paleoenvironmental
data ^nns++++=data,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
chronological ^jj+atrb+++=chronological
and ^cc+phrs+++=and
archaeological ^jj+atrb+++=archaeological
results ^nns++++=results.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
contextual ^jj+atrb+++=contextual
results ^nns++++=results
provides ^vbz+vsua+++=provides
the ^ati++++=the
detailed ^jj+atrb+++=detailed
framework ^nn++++=framework
for ^in++++=for
the ^ati++++=the
Msa ^np+++??+=MSA
archaeological ^jj+atrb+++=archaeological
occurrence ^nn+nom+++=occurrence
discovered ^vpsv++agls+xvbn+=discovered
at ^rb++++=at
the ^ati++++=the
ravin ^np++++=Ravin
blanc ^np++++=Blanc
i ^pp1a+pp1+++=I
site ^nn++++=site.
. ^zz++++=EXTRAWORD
