We ^pp1a+pp1+++=We
do ^vb+do+aux++=do
not ^xnot++not++=not
take ^vb++++=take
this ^dt+dem+++=this
view ^nn++++=view
because ^cs+cos+++=because
shamanism ^nn+++??+=shamanism
has ^vbz+hvz+aux++=has
sometimes ^rb++splt++=sometimes
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
central ^jj+atrb+++=central
practice ^nn++++=practice
of ^in++++=of
the ^ati++++=the
rulers ^nns++++=rulers
of ^in++++=of
states ^np++++=states.
. ^zz++++=EXTRAWORD
Shamanism ^np+++??+=Shamanism
did ^vbd+dod+aux++=did
not ^xnot++not++=not
define ^vb++++=define
itself ^ppl++++=itself
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
a ^at++++=a
dominant ^jj+atrb+++=dominant
polity ^nn++++=polity
so ^ql++++=so
much ^ap++++=much
as ^ql++++=as
create ^vb++++=create
its ^pp$+it+++=its
own ^ap++++=own
way ^nn++++=way
of ^in++++=of
operating ^xvbg+++xvbg+=operating
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
all ^rb++++=all
its ^pp$+it+++=its
facets ^nns++++=facets.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
shamanism ^nn+++??+=shamanism
was ^vbd+bedz+aux++=was
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
the ^ati++++=the
manipulation ^nn++++=manipulation
of ^in++++=of
the ^ati++++=the
diverse ^jj+atrb+++=diverse
energies ^nns++++=energies
or ^cc++++=or
powers ^nns++++=powers
in ^in++++=in
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
domination ^nn++++=domination
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
these ^dt+pdem+++=these.
. ^zz++++=EXTRAWORD
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
