In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
would ^md+prd+++=would
consider ^nn+nom+++=consider
the ^ati++++=the
assemblage ^nn+nom+++=assemblage
of ^in++++=of
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
as ^ql++++=as
representing ^jj+++xvbg+=representing
an ^at++++=an
early ^jj+atrb+++=early
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
Msa ^np+++??+=MSA,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
same ^ap++++=same
conception ^nn+nom+++=conception
as ^in++++=as
for ^in"++++=for
late ^jj+atrb+++=late
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
sites ^nns++++=sites
of ^in++++=of
East ^np+pl+++=East
Africa ^np++++=Africa
located ^vwbn+++xvbn+=located
south ^np+pl+++=south
of ^in++++=of
the ^ati++++=the
Horn ^nn++++=Horn
of ^in++++=of
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
heavy ^jj++++=heavy-duty
- ^zz++++=EXTRAWORD
duty ^nn++++=EXTRAWORD
tools ^nns++++=tools
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
picks ^vbz++++=picks)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
reminiscent ^jj++++=reminiscent
of ^in++++=of
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean
and ^cc++++=and
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
Sangoan ^np+++??+=Sangoan,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
marking ^jj+++xvbg+=marking
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
Msa ^np+++??+=MSA
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Tryon ^np+++??+=Tryon
and ^cc++++=and
Faith ^nn++++=Faith,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
for ^in++++=for
synthesis ^nn++++=synthesis;
; ^zz++++=EXTRAWORD
Mcbrearty ^np+++??+=McBrearty
and ^cc++++=and
Tryon ^np+++??+=Tryon,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dynamics ^nn++++=dynamics
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
the ^ati++++=the
early ^jj+atrb+++=early
Msa ^np+++??+=MSA
as ^cs+sub+++=as
seen ^vbd+vprv++xvbn+=seen
at ^rb++++=at
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
followed ^vprf+++xvbnx+=followed
a ^at++++=a
different ^jj+atrb+++=different
scenario ^nn++++=scenario
than ^in++++=than
in ^in++++=in
East ^np+pl+++=East
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
presented ^vbd+++xvbn+=presented
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
new ^jj+atrb+++=new
discoveries ^nns+nom+++=discoveries
of ^in++++=of
archaeological ^jj+atrb+++=archaeological
sites ^nns++++=sites
dating ^vwbg+++xvbg+=dating
from ^in++++=from
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
will ^md+prd+++=will
allow ^vb++++=allow
a ^at++++=a
better ^jjr+atrb+++=better
assessment ^nn+nom+++=assessment
of ^in++++=of
which ^whp+rel+pied++=which
scenario ^nn++++=scenario
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
favored ^vpsv++agls+xvbnx+=favored.
. ^zz++++=EXTRAWORD
For ^in++++=For
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
both ^abx++++=both
scenarios ^nns+++??+=scenarios
are ^vb+ber+vrb++=are
equally ^rb++++=equally
interesting ^jj+pred+++=interesting
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
regional ^jj+atrb+++=regional
evolutionary ^jj+atrb+++=evolutionary
trajectories ^nns++++=trajectories
as ^ql++++=as
they ^pp3a+pp3+++=they
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes
occurring ^vwbg+++xvbg+=occurring
through ^in++++=through
the ^ati++++=the
Stone ^nn++++=Stone
Age ^nn++++=Age
in ^in++++=in
West ^np+pl+++=West
African ^jj+atrb+++=African
may ^md+pos+++=may
be ^vb+be+vrb++=be
in ^in++++=in
slight ^jj++++=slight
chronological ^jj++++=chronological
offset ^vb++++=offset
compared ^vpsv++agls+xvbn+=compared
with ^in++++=with
other ^ap++++=other
regions ^nns++++=regions
of ^in++++=of
africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
