Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
sufficient ^jj+atrb+++=sufficient
data ^nns++++=data
to ^in++++=to
address ^nns+nom+++=address
the ^ati++++=the
question ^nn+nom+++=question
statistically ^rb+cnj+++=statistically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
apparent ^jj+atrb+++=apparent
difference ^nn+nom+++=difference
in ^in++++=in
the ^ati++++=the
age ^nn++++=age/sex
class ^nn++++=class
composition ^nn+nom+++=composition
of ^in++++=of
the ^ati++++=the
parties ^nns++++=parties
recorded ^vbd+++xvbn+=recorded
at ^rb++++=at
island ^nn++++=island
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
mainland ^nn++++=mainland
sites ^nns++++=sites
is ^vbz+bez+vrb++=is
interesting ^jj+pred+++=interesting
and ^cc++++=and
warrants ^nns+nom+++=warrants
further ^jjb+atrb+++=further
scrutiny ^nn++++=scrutiny.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
predation ^nn+nom+++=predation
risk ^nn++++=risk
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
factor ^nn++++=factor
deterring ^vwbg+++xvbg+=deterring
exploitation ^nn+nom+++=exploitation
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
niches ^nns+++??+=niches,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predict ^vb+vpub+++=predict
that ^tht+vcmp+++=that
adult ^nn++++=adult
male ^jj+atrb+++=male
capuchins ^nns+++??+=capuchins,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
may ^md+pos+++=may
be ^vb+be+vrb++=be
less ^rbr++++=less
vulnerable ^jj+pred+++=vulnerable
to ^in++++=to
predators ^nns++++=predators
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
large ^jj+atrb+++=large
body ^nn++++=body
size ^nn++++=size
( ^zz++++=(
Masterson ^np++++=Masterson
and ^cc++++=and
Hartwig ^np+++??+=Hartwig,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=)
and ^cc++++=and
large ^jj+atrb+++=large
canines ^nns+++??+=canines
( ^zz++++=(
Kay ^np++++=Kay
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=),
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
use ^vb++++=use
the ^ati++++=the
ground ^nn++++=ground
more ^rbr++++=more
frequently ^rb++++=frequently
than ^in++++=than
other ^ap++++=other
age ^nn++++=age/sex
classes ^nns++++=classes
in ^in++++=in
sites ^nns++++=sites
with ^in++++=with
more ^ql++++=more
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
researchers ^nns+nom+++=researchers
have ^vb+hv+aux++=have
noted ^vprf+++xvbnx+=noted
this ^dt+dem+++=this
sex ^nn++++=sex
difference ^nn+nom+++=difference,
, ^zz++++=EXTRAWORD
reporting ^vbg+++xvbg+=reporting
that ^tht+vcmp+++=that
in ^in++++=in
capuchins ^nns+++??+=capuchins,
, ^zz++++=EXTRAWORD
use ^nn++++=use
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
substrates ^nns+nom+++=substrates
is ^vbz+bez+vrb++=is
sporadic ^jj+pred+++=sporadic,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
done ^vpsv++by+xvbn+=done
by ^in++++=by
adults ^nns++++=adults
and ^cc++++=and
particularly ^rb++++=particularly
adult ^jj+atrb+++=adult
males ^nns++++=males
( ^zz++++=(
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
, ^zz++++=,
Fragaszy ^np+++??+=Fragaszy,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
, ^zz++++=,
Moscow ^np++++=Moscow
and ^cc++++=and
Vaughan ^np++++=Vaughan,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expected ^vbd+vprv++xvbn+=expected
that ^tht+vcmp+++=that
juvenile ^jj+atrb+++=juvenile
capuchins ^nns+++??+=capuchins,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
be ^vb+be+vrb++=be
vulnerable ^jj+pred+++=vulnerable
to ^in++++=to
a ^at++++=a
wider ^jjr+atrb+++=wider
range ^nn++++=range
of ^in++++=of
potential ^jj+atrb+++=potential
predators ^nns++++=predators
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
small ^jj+atrb+++=small
size ^nn++++=size
( ^zz++++=(
Bezanson ^np++++=Bezanson,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
show ^vb+vprv+++=show
more ^rbr++++=more
terrestrial ^jj+atrb+++=terrestrial
behavior ^nn++++=behavior
at ^in++++=at
sites ^nns++++=sites
with ^in++++=with
fewer ^ap++++=fewer
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
we ^pp1a+pp1+++=we
regularly ^rb++++=regularly
recorded ^jj+++xvbn+=recorded
all ^abn++++=all
age ^nn++++=age
classes ^nns++++=classes
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
in ^in++++=in
both ^abx++++=both
Coiba ^np+++??+=Coiba
and ^cc++++=and
Jicaron ^np+++??+=Jicaron,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
twice ^rb++++=twice
observed ^vbn+vprv++xvbn+=observed
nonadults ^nns+++??+=nonadults
in ^in++++=in
Bci ^np+++??+=BCI,
, ^zz++++=EXTRAWORD
Gp ^np+++??+=GP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Snp ^np+++??+=SNP,
, ^zz++++=EXTRAWORD
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
entire ^jjb+atrb+++=entire
troops ^nns++++=troops
have ^vb+hv+aux++=have
expanded ^vprf+++xvbnx+=expanded
into ^in++++=into
the ^ati++++=the
terrestrial ^jj+atrb+++=terrestrial
niche ^nn++++=niche
on ^in++++=on
these ^dt+dem+++=these
islands ^nns++++=islands
and ^cc++++=and
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
predation ^nn+nom+++=predation
risk ^vb++++=risk
constrains ^nns+++??+=constrains
the ^ati++++=the
ranging ^jj+atrb++xvbg+=ranging
behavior ^nn++++=behavior
of ^in++++=of
capuchins ^nns+++??+=capuchins
at ^rb++++=at
our ^pp$+pp1+++=our
continental ^jj+atrb+++=continental
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
also ^rb++++=also
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
differences ^nns+nom+++=differences
in ^in++++=in
energetic ^jj+atrb+++=energetic
requirements ^nns+nom+++=requirements
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
from ^in++++=from
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism
in ^in++++=in
body ^nn++++=body
size ^nn++++=size
or ^cc++++=or
pregnancy ^nn++++=pregnancy
and ^cc++++=and
lactation ^nn+nom+++=lactation;
; ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
) ^zz++++=)
or ^cc++++=or
foraging ^jj+atrb++xvbg+=foraging
behavior ^nn++++=behavior
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
documented ^jj+atrb++xvbn+=documented
sex ^nn++++=sex
bias ^nn++++=bias
in ^in++++=in
tool ^nn++++=tool
use ^nn++++=use;
; ^zz++++=EXTRAWORD
Barrett ^np+++??+=Barrett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
could ^md+pos+++=could
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
some ^dti++++=some
age ^nn++++=age/sex
classes ^nns++++=classes
use ^vb++++=use
the ^ati++++=the
ground ^nn++++=ground
more ^rbr++++=more
than ^in++++=than
others ^aps++++=others,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
additional ^jj+atrb+++=additional
research ^nn++++=research
will ^md+prd+++=will
be ^vb+be+aux++=be
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
distinguish ^vb++++=distinguish
among ^in++++=among
these ^dt+dem+++=these
alternatives ^nns++++=alternatives.
. ^zz++++=EXTRAWORD
