The ^ati++++=The
relationships ^nns++++=relationships
of ^in++++=of
states ^np++++=states
and ^cc++++=and
inhabitants ^nns++++=inhabitants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
agentive ^nn+++??+=agentive
actions ^nns++++=actions
undertaken ^vwbn+++xvbn+=undertaken
by ^in++++=by
people ^nns++++=people
at ^rb++++=at
all ^abn++++=all
levels ^nns++++=levels
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
hierarchy ^nn++++=hierarchy,
, ^zz++++=EXTRAWORD
result ^nn++++=result
in ^in++++=in
similar ^jj+atrb+++=similar
managerial ^jj+atrb+++=managerial
outcomes ^nns+++??+=outcomes
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
actual ^jj+atrb+++=actual
mode ^nn++++=mode
of ^in++++=of
governance ^nn+++??+=governance
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
democracy ^nn++++=democracy,
, ^zz++++=EXTRAWORD
monarchy ^nn++++=monarchy,
, ^zz++++=EXTRAWORD
communism ^nn++++=communism)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
of ^in++++=of
only ^rb+down+++=only
passing ^vbg+++xvbg+=passing
historical ^jj+atrb+++=historical
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
does ^vbz+doz+vrb++=does
the ^ati++++=the
state ^nn++++=state
have ^vb+hv+vrb++=have
to ^in++++=to
function ^nn++++=function
well ^rb++++=well
for ^in++++=for
its ^pp$+it+++=its
occupants ^nns++++=occupants
to ^to++++=to
doggedly ^rb++splt++=doggedly
entangle ^vbi+++??+=entangle
themselves ^ppls+pp3+++=themselves
in ^in++++=in
a ^at++++=a
web ^nn++++=web
of ^in++++=of
mutual ^jj+atrb+++=mutual
dependence ^nn++++=dependence
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ariely ^np+++??+=Ariely
2020 ^cd++++=2020
, ^zz++++=,
Gupta ^np+++??+=Gupta
2012 ^cd++++=2012
, ^zz++++=,
Yoltar ^np+++??+=Yoltar
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Individuals ^nns++++=Individuals
willingness ^nn++++=willingness
to ^to+ncmp+++=to
work ^vb++++=work
with ^in++++=with
a ^at++++=a
recalcitrant ^jj+atrb+++=recalcitrant
or ^cc+phrs+++=or
unhelpful ^jj+atrb+++=unhelpful
bureaucracy ^nn++++=bureaucracy
is ^vbz+bez+aux++=is
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
states ^nns++++=states
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
the ^ati++++=the
modern ^jj+atrb+++=modern
day ^nn++++=day:
: ^zz++++=EXTRAWORD
Mesopotamian ^np+++??+=Mesopotamian
and ^cc++++=and
Roman ^jj+atrb+++=Roman
archives ^nn++++=archives
are ^vb+ber+vrb++=are
replete ^nn+++??+=replete
with ^in++++=with
missives ^nns++++=missives
in ^in++++=in
which ^whp+rel+pied++=which
bureaucrats ^nns++++=bureaucrats
plead ^vb+vsua+++=plead
for ^in++++=for
more ^rbr++++=more
time ^nn++++=time,
, ^zz++++=EXTRAWORD
more ^ql++++=more
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
beer ^nn++++=beer
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
reward ^vb++++=reward
subordinates ^nns++++=subordinates
and ^cc++++=and
complete ^vb++++=complete
their ^pp$+pp3+++=their
projects ^nns++++=projects
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mclaughlin ^np++++=McLaughlin
2018 ^cd++++=2018
, ^zz++++=,
oppenheim ^np++++=Oppenheim
1967 ^cd+date+++=1967
) ^zz++++=).
. ^zz++++=EXTRAWORD
