In ^in++++=In
the ^ati++++=the
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
origins ^nns++++=origins
debate ^nn++++=debate,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
consensus ^nn++++=consensus
that ^tht+rel+++=that
modern ^jj+atrb+++=modern
humans ^nns++++=humans
originated ^vbd+++xvbn+=originated
in ^in++++=in
Africa ^np++++=Africa
after ^cs+sub+++=after
a ^at++++=a
bitter ^nn++++=bitter
debate ^vb++++=debate
in ^in++++=in
the ^ati++++=the
1990s ^cd+date+++=1990s
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
scholars ^nns++++=scholars
who ^whp+rel+obj++=who
study ^nn++++=study
fossils ^nns++++=fossils
from ^in++++=from
China ^np++++=China,
, ^zz++++=EXTRAWORD
predominantly ^rb++++=predominantly
Chinese ^jj+atrb+++=Chinese
scholars ^nns++++=scholars
with ^in++++=with
a ^at++++=a
significant ^jj+atrb+++=significant
number ^nn++++=number
of ^in++++=of
proponents ^nns++++=proponents
from ^in++++=from
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Australia ^np++++=Australia
( ^zz++++=(
Etler ^np++++=Etler
1996 ^cd+date+++=1996
; ^zz++++=;
Pope ^np++++=Pope
1988 ^cd+date+++=1988
; ^zz++++=;
Wolpoff ^np+++??+=Wolpoff
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
, ^zz++++=,
2001 ^cd++++=2001
; ^zz++++=;
Wu ^np+++??+=Wu
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
argued ^vpbn+vpub++xvbn+=argued
for ^in++++=for
continuity ^nn+nom+++=continuity
throughout ^in++++=throughout
the ^ati++++=the
human ^jj+atrb+++=human
evolutionary ^jj+atrb+++=evolutionary
history ^nn++++=history
in ^in++++=in
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
changed ^jj+atrb++xvbn+=changed
positions ^nns+nom+++=positions
after ^cs+sub+++=after
more ^ql++++=more
data ^nns++++=data
became ^vbd+++xvbn+=became
available ^jj++++=available
( ^zz++++=(
stringer ^np+nom+++=Stringer
1991 ^cd+date+++=1991
, ^zz++++=,
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
