The ^ati++++=The
long ^jj+atrb+++=long
sociopolitical ^jj+atrb+++=sociopolitical
and ^cc+phrs+++=and
legal ^jj+atrb+++=legal
journey ^nn++++=journey
that ^tht+rel+subj++=that
culminated ^vwbn+++xvbn+=culminated
in ^in++++=in
the ^ati++++=the
1990 ^cd+date+++=1990
passage ^nn+nom+++=passage
of ^in++++=of
Nagpra ^np+++??+=NAGPRA
dates ^nns++++=dates
back ^jjb++++=back
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
century ^nn++++=century.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
journey ^nn++++=journey
tacked ^vbd+++xvbn+=tacked
across ^in+pl+++=across
Us ^pp1o+pp1+++=US
government ^nn+nom+++=government
and ^cc++++=and
tribal ^jj+atrb+++=tribal
diplomatic ^jj+atrb+++=diplomatic
relations ^nns+nom+++=relations,
, ^zz++++=EXTRAWORD
weaving ^vbg+++xvbg+=weaving
together ^nn+nom+++=together
emotional ^jj++++=emotional,
, ^zz++++=EXTRAWORD
spiritual ^jj++++=spiritual,
, ^zz++++=EXTRAWORD
intellectual ^jj++++=intellectual,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
financial ^jj+atrb+++=financial
and ^cc+phrs+++=and
monetary ^jj+atrb+++=monetary
domains ^nns++++=domains
in ^in++++=in
both ^abx++++=both
scientific ^jj+atrb+++=scientific
and ^cc+phrs+++=and
tribal ^jj+atrb+++=tribal
institutions ^nns+nom+++=institutions
( ^zz++++=(
mihesuah ^np++++=Mihesuah
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
