The ^ati++++=The
nineteenth ^od++++=nineteenth
century ^nn++++=century
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
nationalization ^nn++++=nationalization
of ^in++++=of
orthodoxies ^nns+++??+=orthodoxies,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
Eastern ^jj+atrb+++=Eastern
Orthodox ^jj+atrb+++=Orthodox
churches ^nns++++=churches
becoming ^vwbg+++xvbg+=becoming
national ^jj+atrb+++=national
churches ^nns++++=churches,
, ^zz++++=EXTRAWORD
territorially ^vb+++??+=territorially
bounded ^vbd+++xvbn+=bounded
and ^cc+phrs+++=and
tied ^vbd+++xvbn+=tied
to ^in++++=to
political ^jj+atrb+++=political
authority ^nn++++=authority
( ^zz++++=(
Leustean ^np++++=Leustean
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
their ^pp$+pp3+++=their
modern ^jj+atrb+++=modern
history ^nn++++=history,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
churches ^nns++++=churches
were ^vbd+bed+aux++=were
portrayed ^vpsv++agls+xvbnx+=portrayed
as ^ql++++=as
premodern ^nn+++??+=premodern
through ^in++++=through
the ^ati++++=the
orientalizing ^nn+++??+=orientalizing
lens ^nn++++=lens
of ^in++++=of
Western ^jj+atrb+++=Western
historiography ^nn+++??+=historiography
and ^cc++++=and
as ^ql++++=as
caesaropapist ^vb+++??+=caesaropapist,
, ^zz++++=EXTRAWORD
subservient ^jj++++=subservient
to ^in++++=to
state ^nn++++=state
power ^nn++++=power
( ^zz++++=(
Hann ^np++++=Hann
2014 ^cd++++=2014
, ^zz++++=,
Papadakis ^np+++??+=Papadakis
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
stereotypes ^nns+++??+=stereotypes
have ^vb+hv+aux++=have
begun ^vprf+++xvbnx+=begun
to ^to++++=to
break ^vbi++++=break
up ^rp++++=up
through ^in++++=through
recent ^jj+atrb+++=recent
histories ^nns++++=histories
of ^in++++=of
modern ^jj+atrb+++=modern
Russia ^np++++=Russia
( ^zz++++=(
Kenworthy ^np++++=Kenworthy
2010 ^cd++++=2010
, ^zz++++=,
Kizenko ^np+++??+=Kizenko
2021 ^cd++++=2021
, ^zz++++=,
Shevzov ^np+++??+=Shevzov
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
school ^nn++++=school
of ^in++++=of
anthropological ^jj+atrb+++=anthropological
study ^nn++++=study
that ^tht+rel+subj++=that
began ^vbd+++xvbn+=began
at ^in++++=at
Oxford ^np++++=Oxford
in ^in++++=in
the ^ati++++=the
1980s ^cd+date+++=1980s
( ^zz++++=(
Herzfeld ^np++++=Herzfeld
1990 ^cd+date+++=1990
, ^zz++++=,
Stewart ^np++++=Stewart
1991 ^cd+date+++=1991
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
steadily ^rb++splt++=steadily
expanded ^vprf+++xvbnx+=expanded
since ^rb++++=since
the ^ati++++=the
collapse ^nn++++=collapse
of ^in++++=of
socialism ^nn++++=socialism
in ^in++++=in
Eastern ^jj+atrb+++=Eastern
Europe ^np++++=Europe
( ^zz++++=(
K ^zz++++=K
llner ^nn+++??+=llner
2013 ^cd++++=2013
, ^zz++++=,
Tateo ^np+++??+=Tateo
2020 ^cd++++=2020
, ^zz++++=,
Tocheva ^np+++??+=Tocheva
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
scholarship ^nn++++=scholarship
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
Orthodox ^jj+atrb+++=Orthodox
Christianity ^nn++++=Christianity
has ^vbz+hvz+vrb++=has
its ^pp$+it+++=its
own ^ap++++=own
modern ^jj+atrb+++=modern
history ^nn++++=history,
, ^zz++++=EXTRAWORD
propelled ^jj++++=propelled
in ^in++++=in
formative ^jj+atrb+++=formative
ways ^nns++++=ways
by ^in++++=by
encounters ^nns++++=encounters
with ^in++++=with
Catholic ^jj+atrb+++=Catholic
dogmatic ^jj+atrb+++=dogmatic
developments ^nns++++=developments
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
with ^in++++=with
neighbors ^nns+++??+=neighbors
of ^in++++=of
different ^jj+atrb+++=different
faiths ^nns++++=faiths
( ^zz++++=(
Frick ^np++++=Frick
2013 ^cd++++=2013
, ^zz++++=,
Pasieka ^np+++??+=Pasieka
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
encounters ^nns++++=encounters
were ^vbd+bed+vrb++=were
a ^at++++=a
determining ^jj+atrb++xvbg+=determining
factor ^nn++++=factor
in ^in++++=in
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
orthodoxies ^nns+++??+=orthodoxies
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
galvanized ^jj++++=galvanized,
, ^zz++++=EXTRAWORD
to ^to++++=to
use ^vbi++++=use
Boylston ^np++++=Boylston's
's ^$++++=EXTRAWORD
( ^zz++++=(2018
2018 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
172 ^cd++++=172)
) ^zz++++=EXTRAWORD
term ^nn++++=term,
, ^zz++++=EXTRAWORD
Orthodox ^jj+atrb+++=Orthodox
Christians ^nn++++=Christians
to ^in++++=to
affirm ^nn+++??+=affirm
their ^pp$+pp3+++=their
faith ^nn++++=faith
in ^in++++=in
doctrinal ^jj+atrb+++=doctrinal
terms ^nns++++=terms
and ^cc++++=and
right ^jj+atrb+++=right
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
