In ^in++++=In
a ^at++++=a
pioneering ^nn++++=pioneering
study ^nn++++=study
of ^in++++=of
Dna ^np+++??+=DNA
analysis ^nn++++=analysis
for ^in++++=for
the ^ati++++=the
archaeoprimatological ^jj+atrb+++=archaeoprimatological
record ^nn++++=record,
, ^zz++++=EXTRAWORD
Bailey ^np++++=Bailey
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1999)
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
determined ^vbd+++xvbn+=determined
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
a ^at++++=a
Barbary ^np+nom++??+=Barbary
macaque ^nn+++??+=macaque
in ^in++++=in
Pompeii ^np++++=Pompeii
( ^zz++++=(Italy).
italy ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
Rivera ^np+++??+=Rivera-P
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
rez ^nn+++??+=rez
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
using ^vbg+++xvbg+=using
metagenomic ^jj+atrb+++=metagenomic
ancient ^jj+atrb+++=ancient
Dna ^np+++??+=DNA
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
found ^jj+atrb++xvbn+=found
evidence ^nn+nom+++=evidence
of ^in++++=of
marmoset ^nn+++??+=marmoset
retrovirus ^nns+++??+=retrovirus
in ^in++++=in
human ^jj+atrb+++=human
coprolites ^nns++++=coprolites
from ^in++++=from
pre ^nn+++??+=pre-Hispanic
- ^zz++++=EXTRAWORD
hispanic ^jj+atrb+++=EXTRAWORD
localities ^nns+nom+++=localities
on ^in++++=on
the ^ati++++=the
island ^nn++++=island
of ^in++++=of
Vieques ^np+++??+=Vieques
( ^zz++++=(Puerto
puerto ^nn+++??+=EXTRAWORD
Rico ^np+++??+=Rico).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
no ^at++++=no
marmoset ^nn+++??+=marmoset
species ^nns++++=species
that ^tht+rel+++=that
naturally ^rb++++=naturally
range ^nn++++=range
in ^in++++=in
or ^cc++++=or
near ^in+pl+++=near
the ^ati++++=the
circum ^nn+++??+=circum-Caribbean
- ^zz++++=EXTRAWORD
caribbean ^jj+atrb+++=EXTRAWORD
region ^nn++++=region,
, ^zz++++=EXTRAWORD
so ^ql++++=so
this ^dt+dem+++=this
simian ^jj+atrb+++=simian
foamy ^nn+++??+=foamy
virus ^nn++++=virus
might ^md+pos+++=might
likely ^jj++++=likely
be ^vb+be+aux++=be
present ^vb++++=present
in ^in++++=in
cebids ^nns+++??+=cebids
or ^cc++++=or
atelids ^nns+++??+=atelids
from ^in++++=from
northern ^jj+atrb+++=northern
South ^nr+pl+++=South
America ^np++++=America
or ^cc++++=or
Mesoamerica ^np+++??+=Mesoamerica
transported ^vwbn+++xvbn+=transported
to ^to++++=to
and ^cc++++=and
ingested ^vprf+++xvbn+=ingested
at ^in++++=at
these ^dt+dem+++=these
sites ^nns++++=sites
( ^zz++++=(
Urbani ^np++++=Urbani
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2022a ^cd++++=2022a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Dominy ^np+++??+=Dominy
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015
2015 ^cd++++=EXTRAWORD
, ^zz++++=,
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
strontium ^nn++++=strontium
stable ^nn++++=stable
isotope ^nn+++??+=isotope
analysis ^nn++++=analysis
in ^in++++=in
baboon ^nn+++??+=baboon
mummies ^nns+++??+=mummies
from ^in++++=from
Egyptian ^jj+atrb+++=Egyptian
tombs ^nns++++=tombs.
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
technique ^nn++++=technique,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
determined ^vbd+++xvbn+=determined
that ^tht+vcmp+++=that
during ^in++++=during
the ^ati++++=the
second ^od++++=second
millennium ^nn++++=millennium
Bce ^np+++??+=BCE,
, ^zz++++=EXTRAWORD
Egyptians ^nn++++=Egyptians
imported ^vbd+++xvbn+=imported
this ^dt+dem+++=this
primate ^nn+nom+++=primate
group ^nn++++=group
from ^in++++=from
Punt ^nn++++=Punt
( ^zz++++=(Eritrea,
eritrea ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Djibouti ^np+++??+=Djibouti,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ethiopia ^np++++=Ethiopia)
) ^zz++++=EXTRAWORD
along ^in++++=along
the ^ati++++=the
Red ^jj+atrb+++=Red
Sea ^nn++++=Sea.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
examples ^nns++++=examples
highlight ^nn++++=highlight
the ^ati++++=the
relevance ^nn+nom+++=relevance
of ^in++++=of
applying ^xvbg+++xvbg+=applying
diverse ^jj+atrb+++=diverse
novel ^nn++++=novel
and ^cc++++=and
analytical ^jj+atrb+++=analytical
procedures ^nns++++=procedures
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
coexistence ^nn+nom+++=coexistence
of ^in++++=of
humans ^nns++++=humans
and ^cc++++=and
primates ^nns+nom+++=primates
in ^in++++=in
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
