In ^in++++=In
Brockmeier ^np++++=Brockmeier's
's ^$++++=EXTRAWORD
novel ^nn++++=novel,
, ^zz++++=EXTRAWORD
wounds ^nns++++=wounds
open ^jj++++=open
and ^cc++++=and
close ^nn++++=close.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
regardless ^rb++++=regardless
of ^in++++=of
their ^pp$+pp3+++=their
status ^nn++++=status
as ^cs+sub+++=as
healed ^vprf+++xvbn+=healed
or ^cc++++=or
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
the ^ati++++=the
light ^nn++++=light
still ^rb+atrb+++=still
radiates ^nns+++??+=radiates.
. ^zz++++=EXTRAWORD
At ^rb++++=At
no ^at++++=no
point ^nn++++=point
does ^vbz+doz+vrb++=does
the ^ati++++=the
light ^nn++++=light
from ^in++++=from
a ^at++++=a
wound ^nn+++xvbn+=wound
extinguish ^vb++++=extinguish.
. ^zz++++=EXTRAWORD
A ^at++++=A
cut ^nn+++xvbn+=cut
can ^md+pos+++=can
heal ^vb+++??+=heal
but ^cc++++=but
it ^pp3+it+++=it
still ^rb++++=still
shines ^vbz++++=shines;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
just ^rb+emph+++=just
shines ^vbz++++=shines
less ^rbr++++=less
brightly ^rb++++=brightly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
walking ^nn++++=walking
wounded ^vbd+++xvbn+=wounded
are ^vb+ber+vrb++=are
the ^ati++++=the
lit ^rb+++xvbn+=lit-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
wounded ^jj+++xvbn+=wounded.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
their ^pp$+pp3+++=their
wounds ^nns++++=wounds
per ^nnu++++=per
se ^&fw++++=se,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
their ^pp$+pp3+++=their
different ^jj+atrb+++=different
intensities ^nns++++=intensities
of ^in++++=of
light ^nn++++=light-shining
- ^zz++++=EXTRAWORD
shining ^vbg+++xvbg+=EXTRAWORD
that ^dt+pdem+++=that
reveal ^vb+vprv+++=reveal
how ^wrb+who+whcl++=how
wounding ^jj++++=wounding
is ^vbz+bez+vrb++=is
thoroughly ^rb+amp+++=thoroughly
uneven ^jj+pred+++=uneven.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
might ^md+pos+++=might
such ^abl++++=such
unequal ^jj+atrb+++=unequal
illuminations ^nns++++=illuminations
suggest ^vb+vpub+++=suggest
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
earlier ^jjr+atrb+++=earlier
provocation ^nn++++=provocation
to ^in++++=to
loosen ^vb++++=loosen
attachments ^nns++++=attachments
to ^in++++=to
wounds ^nns++++=wounds?
? ^zz++++=EXTRAWORD
