The ^ati++++=The
term ^nn++++=term
Anthropocene ^np+++??+=Anthropocene
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
being ^nn++++=being
from ^in++++=from
an ^at++++=an
unlikely ^jj+atrb+++=unlikely
collaboration ^nn++++=collaboration
between ^in++++=between
an ^at++++=an
atmospheric ^jj+atrb+++=atmospheric
chemist ^nn++++=chemist
and ^cc++++=and
a ^at++++=a
freshwater ^jjb+atrb+++=freshwater
biologist ^nn++++=biologist
( ^zz++++=(
Crutzen ^np++++=Crutzen
2002 ^cd++++=2002
, ^zz++++=,
Crutzen ^np+++??+=Crutzen
& ^zz++++=&
Stoermer ^np+++??+=Stoermer
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
sought ^vbd+++xvbnx+=sought
a ^at++++=a
word ^nn++++=word
that ^tht+rel+subj++=that
could ^md+pos+++=could
describe ^vb++++=describe
how ^wrb+who+++=how
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
human ^jj+atrb+++=human
activities ^nns++++=activities
on ^in++++=on
global ^jj+atrb+++=global
ecosystems ^nns+++??+=ecosystems
had ^vbd+hvd+aux++=had
extended ^vprf+++xvbnx+=extended
to ^in++++=to
biogeochemical ^nn+++??+=biogeochemical
cycles ^nns++++=cycles
and ^cc++++=and
was ^vbd+bedz+aux++=was
leaving ^vbg+++xvbgx+=leaving
a ^at++++=a
geological ^jj+atrb+++=geological
signature ^nn++++=signature.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
word ^nn++++=word
whose ^whp+rel+obj++=whose
time ^nn++++=time
had ^vb+hv+aux++=had
certainly ^rb++splt++=certainly
come ^vb++++=come.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
terms ^nns++++=terms
had ^vbd+hvd+aux++=had
failed ^vprf+++xvbnx+=failed
to ^to+vcmp+++=to
gain ^vbi++++=gain
traction ^nn+++??+=traction
in ^in++++=in
preceding ^xvbg+++xvbg+=preceding
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
including ^in++++=including
Antonio ^np++++=Antonio
Stoppani ^np++++=Stoppani's
's ^$++++=EXTRAWORD
anthropozoic ^nn+++??+=anthropozoic
( ^zz++++=(in
in ^in++++=EXTRAWORD
1873 ^cd+date+++=1873)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Andrew ^np++++=Andrew
Revkin ^np++++=Revkin's
's ^$++++=EXTRAWORD
anthrocene ^nn+++??+=anthrocene
( ^zz++++=(in
in ^in++++=EXTRAWORD
1992 ^cd+date+++=1992)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Palsson ^np++++=Palsson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Since ^in++++=Since
2000 ^cd++++=2000,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
has ^vbz+hvz+aux++=has
inspired ^vprf+++xvbnx+=inspired
numerous ^jj+atrb+++=numerous
