A ^at++++=A
survey ^nn++++=survey
of ^in++++=of
Society ^nn++++=Society
for ^in++++=for
American ^jj+atrb+++=American
Archaeology ^nn++++=Archaeology
members ^nns++++=members
and ^cc++++=and
repatriation ^nn++++=repatriation
workers ^nns++++=workers
in ^in++++=in
Indian ^jj+atrb+++=Indian
country ^nn++++=country
showed ^vbd+vprv++xvbn+=showed
much ^ap++++=much
division ^nn++++=division
even ^rb++++=even
within ^in++++=within
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
archaeology ^nn++++=archaeology;
; ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
faults ^nns++++=faults
arise ^vb++++=arise
along ^in++++=along
generational ^nn+++??+=generational
lines ^nns++++=lines:
: ^zz++++=EXTRAWORD
Younger ^jjr+atrb+++=Younger
practitioners ^nns++++=practitioners
tend ^vb++++=tend
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
Nagpra ^np+++??+=NAGPRA
in ^in++++=in
a ^at++++=a
more ^ql++++=more
favorable ^&fw++++=favorable
light ^jj++++=light
than ^in++++=than
do ^vb+do+vrb++=do
older ^jjr+atrb+++=older
practitioners ^nns++++=practitioners
( ^zz++++=(
alonzi ^np++++=Alonzi
2016 ^cd++++=2016
, ^zz++++=,
colwell ^np++++=Colwell-Chanthaphonh
- ^zz++++=EXTRAWORD
chanthaphonh ^nn++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
