In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
nod ^nn++++=nod
to ^in++++=to
the ^ati++++=the
excellent ^nn++++=excellent
work ^vb++++=work
presented ^vpsv++by+xvbn+=presented
by ^in++++=by
Atkinson ^np++++=Atkinson
some ^dti++++=some
30 ^cd++++=30
years ^nns++++=years
ago ^rb++++=ago
and ^cc++++=and
draw ^nn++++=draw
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
clearest ^jjt+atrb+++=clearest
revolutions ^nns++++=revolutions
in ^in++++=in
shamanic ^nn+++??+=shamanic
literatures ^nns++++=literatures
since ^in++++=since
that ^dt+dem+++=that
time ^nn++++=time:
: ^zz++++=EXTRAWORD
a ^at++++=a
deep ^jj+atrb+++=deep
historicizing ^nn+++??+=historicizing
turn ^nn++++=turn
and ^cc++++=and
a ^at++++=a
broad ^jj+atrb+++=broad
set ^nn+++xvbn+=set
of ^in++++=of
conversations ^nns++++=conversations
around ^in++++=around
animism ^nn++++=animism,
, ^zz++++=EXTRAWORD
ontology ^nn+++??+=ontology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
more ^ql++++=more-than-human.
- ^zz++++=EXTRAWORD
than ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
human ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
premises ^nns++++=premises
are ^vb+ber+vrb++=are
two ^cd++++=two:
: ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
as ^ql++++=as
anthropologists ^nns++++=anthropologists
have ^vb+hv+aux++=have
cultivated ^vprf+++xvbnx+=cultivated
a ^at++++=a
long ^jj+atrb+++=long
and ^cc+phrs+++=and
growing ^jj+++xvbg+=growing
library ^npl++++=library
of ^in++++=of
shamanic ^nn+++??+=shamanic
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
many ^ap++++=many
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
have ^vbi++++=have
found ^vbd+vprv++xvbn+=found
in ^in++++=in
shamans ^nns+++??+=shamans
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
not ^xnot++not++=not
unlike ^in++++=unlike
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
as ^ql++++=as
travelers ^nns+++??+=travelers
between ^in++++=between
worlds ^nns++++=worlds,
, ^zz++++=EXTRAWORD
as ^ql++++=as
translators ^nns+++??+=translators
across ^in+pl+++=across
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
brokers ^nns++++=brokers
who ^whp+rel+subj++=who
carry ^vb++++=carry
the ^ati++++=the
belief ^nn++++=belief
that ^tht+ncmp+++=that
knowledge ^nn++++=knowledge
wrought ^vbd+++xvbn+=wrought
from ^in++++=from
one ^cd1++++=one
world ^nn++++=world
may ^md+pos+++=may
effect ^vb++++=effect
good ^jj++++=good
in ^in++++=in
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
library ^npl++++=library
so ^ql+emph+++=so
sated ^jj+++xvbn+=sated,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
in ^in++++=in
the ^ati++++=the
shaman ^nn++++=shaman
a ^at++++=a
remarkable ^jj+atrb+++=remarkable
history ^nn++++=history
of ^in++++=of
anthropology ^nn++++=anthropology
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
