To ^to++++=To
determine ^vbi++++=determine
whether ^cs+who+++=whether
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
any ^dti++++=any
significant ^jj+atrb+++=significant
patterning ^nn+++??+=patterning
in ^in++++=in
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
mobility ^nn++++=mobility
among ^in++++=among
individuals ^nns++++=individuals
found ^vbd+vprv++xvbn+=found
in ^in++++=in
different ^jj+atrb+++=different
burial ^nn++++=burial
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
D ^zz++++=D
az ^nn+++??+=az-Zorita
- ^zz++++=EXTRAWORD
zorita ^nn+++??+=EXTRAWORD
Bonilla ^np+++??+=Bonilla
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
major ^jj+atrb+++=major
bioarchaeological ^nn+++??+=bioarchaeological
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
human ^nn++++=human
remains ^vbz++++=remains
recovered ^vbd+++xvbn+=recovered
at ^rb++++=at
Valencina ^np+++??+=Valencina-Castilleja
- ^zz++++=EXTRAWORD
castilleja ^nn+++??+=EXTRAWORD
and ^cc++++=and
La ^&fw++++=La
Pijotilla ^np+++??+=Pijotilla
and ^cc++++=and
compared ^vbd+++xvbn+=compared
these ^dt+dem+++=these
to ^to++++=to
44 ^cd++++=44
other ^ap++++=other
Copper ^nn++++=Copper
Age ^nn++++=Age
sites ^nns++++=sites
in ^in++++=in
southwest ^nn+++??+=southwest
Iberia ^np+++??+=Iberia
( ^zz++++=(
D ^zz++++=D
az ^nn+++??+=az-Zorita
- ^zz++++=EXTRAWORD
zorita ^nn+++??+=EXTRAWORD
Bonilla ^np+++??+=Bonilla
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
D ^zz++++=D
az ^nn+++??+=az-Zorita
- ^zz++++=EXTRAWORD
zorita ^nn+++??+=EXTRAWORD
Bonilla ^np+++??+=Bonilla
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
age ^nn++++=age,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
diet ^nn++++=diet
of ^in++++=of
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
interesting ^jj+atrb+++=interesting
distinctions ^nns++++=distinctions
were ^vbd+bed+aux++=were
noted ^vpsv++agls+xvbnx+=noted
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
status ^nn++++=status
and ^cc++++=and
diet ^nn++++=diet
of ^in++++=of
individuals ^nns++++=individuals
found ^vbd+vprv++xvbn+=found
in ^in++++=in
megalithic ^nn++++=megalithic
versus ^in++++=versus
nonmegalithic ^nn+++??+=nonmegalithic
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Megalithic ^np+++??+=Megalithic
tombs ^nns++++=tombs
housed ^vbd+++xvbn+=housed
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
consumed ^vbd+++xvbn+=consumed
a ^at++++=a
higher ^jjr+atrb+++=higher
protein ^nn++++=protein
diet ^nn++++=diet
than ^in++++=than
did ^vbd+dod+vrb++=did
individuals ^nns++++=individuals
in ^in++++=in
nonmegalithic ^nn+++??+=nonmegalithic
tombs ^nns++++=tombs.
. ^zz++++=EXTRAWORD
Hypoplasia ^np+++??+=Hypoplasia
was ^vbd+bedz+vrb++=was
also ^rb++++=also
more ^rbr++++=more
prevalent ^jj++++=prevalent
in ^in++++=in
individuals ^nns++++=individuals
housed ^vbd+++xvbn+=housed
in ^in++++=in
megalithic ^jj+atrb+++=megalithic
tombs ^nns++++=tombs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
an ^at++++=an
illustration ^nn++++=illustration
of ^in++++=of
the ^ati++++=the
osteological ^nn+++??+=osteological
paradox ^nn++++=paradox,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
higher ^jjr++++=higher-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
individuals ^nns++++=individuals
were ^vbd+bed+vrb++=were
able ^jj+pred+++=able
( ^zz++++=(through
through ^in++++=EXTRAWORD
their ^pp$+pp3+++=their
diet ^nn++++=diet
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support)
) ^zz++++=EXTRAWORD
to ^in++++=to
withstand ^vbi++++=withstand
stresses ^nns+vpub+++=stresses
and ^cc+phrs+++=and
survive ^vb++++=survive.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
notion ^nn++++=notion
may ^md+pos+++=may
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
more ^rbr++++=more
significant ^jj++++=significant
labor ^jj+++??+=labor
involved ^jj+++xvbn+=involved
in ^in++++=in
megalithic ^jj+atrb+++=megalithic
tombs ^nns++++=tombs
materialized ^vbd+++xvbn+=materialized
some ^dti++++=some
levels ^nns++++=levels
of ^in++++=of
social ^jj+atrb+++=social
distinction ^nn++++=distinction.
. ^zz++++=EXTRAWORD
