A ^at++++=A
lactating ^jj+atrb++xvbg+=lactating
female ^nn++++=female
might ^md+pos+++=might
also ^rb++++=also
be ^vb+be+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
a ^at++++=a
change ^nn++++=change
in ^in++++=in
alpha ^nn++++=alpha
male ^jj++++=male
since ^cs+sub+++=since
she ^pp3a+pp3+++=she
is ^vbz+bez+aux++=is
at ^rb++splt++=at
risk ^vb++++=risk
of ^in++++=of
losing ^xvbg+++xvbg+=losing
an ^at++++=an
infant ^nn++++=infant
( ^zz++++=(
Hrdy ^np++++=Hrdy,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
van ^&fw++++=van
Schaik ^np+++??+=Schaik
and ^cc++++=and
Janson ^np+++??+=Janson,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Engh ^np+++??+=Engh
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^in"++++=line
with ^in"++++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
female ^nn++++=female
baboons ^nns+++??+=baboons
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
at ^rb++splt++=at
risk ^vb++++=risk
of ^in++++=of
infanticide ^nn+++??+=infanticide
show ^vb+vprv+++=show
elevated ^vbd+++xvbn+=elevated
levels ^nns++++=levels
of ^in++++=of
glucocorticoids ^nns+++??+=glucocorticoids
( ^zz++++=(hormones
hormones ^nns++++=EXTRAWORD
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
stress ^nn++++=stress
response ^nn++++=response)
) ^zz++++=EXTRAWORD
during ^in++++=during
alpha ^nn++++=alpha
male ^jj+atrb+++=male
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
females ^nns++++=females
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
no ^at++++=no
infant ^nn++++=infant
to ^to++++=to
protect ^vbi++++=protect
do ^vb+do+vrb++=do
not ^xnot++not++=not
( ^zz++++=(
Beehner ^np++++=Beehner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Bergman ^np+++??+=Bergman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Engh ^np+++??+=Engh
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
lactating ^vbg+++xvbg+=lactating
females ^nns++++=females
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
form ^vb++++=form
accentuated ^vbd+++xvbn+=accentuated
lines ^nns++++=lines
when ^wrb+who+++=when
the ^ati++++=the
alpha ^nn++++=alpha
male ^jj+atrb+++=male
changes ^nns++++=changes
than ^in++++=than
other ^ap++++=other
females ^nns++++=females
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
of ^in++++=of
the ^ati++++=the
female ^nn++++=female
mandrills ^nns+++??+=mandrills
was ^vbd+bedz+aux++=was
lactating ^vbg+++xvbgx+=lactating
during ^in++++=during
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
changes ^nns++++=changes
in ^in++++=in
alpha ^nn++++=alpha
male ^jj++++=male
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
accentuated ^jj+atrb+++=accentuated
lines ^nns++++=lines
at ^in++++=at
these ^dt+dem+++=these
times ^nns++++=times.
. ^zz++++=EXTRAWORD
