The ^ati++++=The
sample ^nn++++=sample
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
comprises ^vbz++++=comprises
the ^ati++++=the
subadult ^jj+atrb++xvbn+=subadult
individuals ^nns+nom+++=individuals
from ^in++++=from
several ^ap++++=several
cave ^nn++++=cave
sites ^nns++++=sites
located ^vwbn+++xvbn+=located
along ^in++++=along
the ^ati++++=the
Cantabrian ^np+++??+=Cantabrian
region ^nn++++=region
( ^zz++++=(Las
las ^np++++=EXTRAWORD
Caldas ^np+++??+=Caldas
and ^cc++++=and
Tito ^np++++=Tito
Bustillo ^np+++??+=Bustillo
in ^in++++=in
Asturias ^np+++??+=Asturias,
, ^zz++++=EXTRAWORD
El ^np++++=El
Castillo ^np+++??+=Castillo
in ^in++++=in
Cantabria ^np+++??+=Cantabria,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Santa ^&fw++++=Santa
Catalina ^np+++??+=Catalina
and ^cc++++=and
Axlor ^np+++??+=Axlor
in ^in++++=in
Biscay ^np+++??+=Biscay)
) ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Mousterian ^np+++??+=Mousterian,
, ^zz++++=EXTRAWORD
Aurignacian ^np+++??+=Aurignacian,
, ^zz++++=EXTRAWORD
Gravettian ^np+++??+=Gravettian
and ^cc++++=and
Magdalenian ^np+++??+=Magdalenian
cultures ^nns++++=cultures,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
12 ^cd++++=12
teeth ^nn++++=teeth
recovered ^vpsv++agls+xvbn+=recovered
( ^zz++++=(
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
