We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
distinct ^jj+atrb+++=distinct
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
activity ^nn++++=activity
between ^in++++=between
the ^ati++++=the
island ^nn++++=island
and ^cc++++=and
the ^ati++++=the
mainland ^nn++++=mainland
study ^nn++++=study
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
mainland ^nn++++=mainland,
, ^zz++++=EXTRAWORD
records ^vbz+vpub+++=records
of ^in++++=of
capuchins ^nns+++??+=capuchins
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
were ^vbd+bed+aux++=were
concentrated ^vpsv++agls+xvbnx+=concentrated
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
day ^nn++++=day.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
corresponds ^vbz++++=corresponds
to ^in++++=to
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
lowest ^jjt+atrb+++=lowest
activity ^nn++++=activity
of ^in++++=of
an ^at++++=an
important ^jj+atrb+++=important
terrestrial ^jj+atrb+++=terrestrial
predator ^nn++++=predator;
; ^zz++++=EXTRAWORD
the ^ati++++=the
ocelot ^nn+++??+=ocelot
( ^zz++++=(
Rowcliffe ^np++++=Rowcliffe
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
, ^zz++++=,
Suselbeek ^np+++??+=Suselbeek
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
mainland ^nn++++=mainland
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
other ^ap++++=other
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
documented ^vprf+++xvbnx+=documented
a ^at++++=a
midday ^nn++++=midday
peak ^nn++++=peak
in ^in++++=in
terrestrial ^jj+atrb+++=terrestrial
activity ^nn++++=activity
in ^in++++=in
both ^abx++++=both
gracile ^nn+++??+=gracile
( ^zz++++=(
Cebus ^np++++=Cebus
) ^zz++++=)
and ^cc++++=and
robust ^jj++++=robust
( ^zz++++=(
Sapajus ^np++++=Sapajus
) ^zz++++=)
capuchins ^nns+++??+=capuchins
( ^zz++++=(
Gilbert ^np++++=Gilbert
and ^cc++++=and
Stouffer ^np+++??+=Stouffer,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
, ^zz++++=,
Porfirio ^np+++??+=Porfirio
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
capuchins ^nns+++??+=capuchins
on ^in++++=on
Coiba ^np+++??+=Coiba
and ^cc++++=and
Jicaron ^np+++??+=Jicaron
show ^nn++++=show
a ^at++++=a
much ^ap++++=much
less ^rbr++++=less
pronounced ^jj+atrb++xvbn+=pronounced
midday ^nn++++=midday
peak ^nn++++=peak
in ^in++++=in
terrestrial ^jj+atrb+++=terrestrial
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
spending ^vbg+++xvbg+=spending
time ^nn++++=time
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
both ^abx++++=both
before ^in++++=before
sunrise ^nn++++=sunrise
and ^cc++++=and
after ^cs+sub+++=after
sunset ^nn++++=sunset
periods ^nns++++=periods
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
would ^md+prd+++=would
be ^vb+be+vrb++=be
especially ^rb++++=especially
vulnerable ^jj+pred+++=vulnerable
to ^in++++=to
predation ^nn++++=predation
if ^cs+cnd+++=if
ocelots ^nns++++=ocelots
were ^vbd+bed+aux++=were
found ^vbd+vprv++xvbn+=found
on ^in++++=on
the ^ati++++=the
islands ^nns++++=islands.
. ^zz++++=EXTRAWORD
