The ^ati++++=The
materiality ^nn+++??+=materiality
of ^in++++=of
language ^nn++++=language
across ^in+pl+++=across
media ^nns++++=media
and ^cc++++=and
through ^in++++=through
its ^pp$+it+++=its
portability ^nn+++??+=portability
( ^zz++++=(
Gershon ^np++++=Gershon
& ^zz++++=&
Manning ^vwbg+++xvbg+=Manning
2014 ^cd++++=2014
) ^zz++++=)
makes ^vbz++++=makes
multilingual ^jj+atrb++??+=multilingual
Jewish ^jj+atrb+++=Jewish
practices ^nns++++=practices
central ^jj++++=central
to ^to++++=to
authorizing ^vbi++++=authorizing
correctness ^nn++++=correctness.
. ^zz++++=EXTRAWORD
Religious ^jj+atrb+++=Religious
texts ^nns++++=texts
can ^md+pos+++=can
be ^vb+be+vrb++=be
mediating ^jj+atrb+++=mediating
objects ^nns++++=objects
that ^tht+rel+subj++=that
authorize ^vb++++=authorize
gendered ^jj+atrb++??+=gendered
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
Boyarin ^np++++=Boyarin's
's ^$++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
men ^nns++++=men
learning ^vwbg+vprv++xvbg+=learning
the ^ati++++=the
Torah ^np++++=Torah
in ^in++++=in
ways ^nns++++=ways
that ^tht+rel+obj++=that
reclaim ^nn+++??+=reclaim
a ^at++++=a
more ^rbr++++=more
tolerant ^jj+atrb+++=tolerant
Orthodoxy ^nn++++=Orthodoxy
to ^in++++=to
uses ^nns++++=uses
of ^in++++=of
Yiddish ^np+++??+=Yiddish
or ^cc++++=or
Hebrew ^jj++++=Hebrew
to ^to++++=to
lay ^vbi++++=lay
claim ^vb++++=claim
to ^to+vcmp+++=to
a ^at++++=a
particular ^jj+atrb+++=particular
form ^nn++++=form
of ^in++++=of
Jewishness ^np+++??+=Jewishness
( ^zz++++=(
Avineri ^np++++=Avineri
2015 ^cd++++=2015
, ^zz++++=,
Avni ^np+++??+=Avni
& ^zz++++=&
Mencken ^np+++??+=Mencken
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Over ^in++++=Over
the ^ati++++=the
past ^jjb+atrb+++=past
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
and ^cc+phrs+++=and
new ^jj+atrb+++=new
media ^nns++++=media,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
on ^in++++=on
smartphones ^nns+++??+=smartphones,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
central ^jj++++=central
to ^in++++=to
debates ^nns++++=debates
around ^in++++=around
ultra ^rb++++=ultra-Orthodox/Haredi
- ^zz++++=EXTRAWORD
orthodox ^jj+atrb+++=EXTRAWORD
rabbinic ^jj+atrb+++=rabbinic
leadership ^nn++++=leadership's
's ^vbz+bez+vrb++0=EXTRAWORD
waning ^jj+atrb+++=waning
authority ^nn++++=authority
to ^to+ncmp+++=to
dictate ^vbi++++=dictate
correctness ^nn++++=correctness.
. ^zz++++=EXTRAWORD
Communications ^nns++++=Communications
studies ^nns++++=studies
scholarship ^nn++++=scholarship
has ^vbz+hvz+aux++=has
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
the ^ati++++=the
kosher ^nn+++??+=kosher
cell ^nn++++=cell
phone ^nn++++=phone,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
Israeli ^np+++??+=Israeli
rabbis ^nns++++=rabbis
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
able ^jj++++=able
to ^to+jcmp+++=to
mandate ^vb++++=mandate
because ^cs+cos+++=because
of ^in++++=of
their ^pp$+pp3+++=their
control ^nn++++=control
over ^in++++=over
the ^ati++++=the
market ^nn++++=market
for ^in++++=for
phone ^nn++++=phone
companies ^nns++++=companies
( ^zz++++=(
Campbell ^np++++=Campbell
& ^zz++++=&
Golan ^np+++??+=Golan
2011 ^cd++++=2011
, ^zz++++=,
Neriya ^np+++??+=Neriya-Ben
- ^zz++++=EXTRAWORD
ben ^np++++=EXTRAWORD
Shahar ^np+++??+=Shahar
2016 ^cd++++=2016
, ^zz++++=,
Rosenberg ^np++++=Rosenberg
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
media ^nns++++=media's
's ^$++++=EXTRAWORD
affordances ^nns+++??+=affordances
have ^vb+hv+aux++=have
created ^vprf+++xvbnx+=created
opportunities ^nns++++=opportunities
for ^in++++=for
new ^jj+atrb+++=new
publics ^nns++++=publics
and ^cc++++=and
counterpublics ^nns+++??+=counterpublics
to ^in++++=to
form ^nn++++=form,
, ^zz++++=EXTRAWORD
challenging ^xvbg+++xvbg+=challenging
existing ^vbg+++xvbg+=existing
structures ^nns++++=structures
of ^in++++=of
authority ^nn++++=authority
( ^zz++++=(
Fader ^np++++=Fader
2017 ^cd++++=2017
) ^zz++++=)
or ^cc++++=or
furthering ^vbg+++xvbg+=furthering
messianic ^jj+atrb+++=messianic
hopes ^nns++++=hopes
( ^zz++++=(
bilu ^np++++=Bilu
2020 ^cd++++=2020
, ^zz++++=,
golan ^np++++=Golan
& ^zz++++=&
stadler ^np++++=Stadler
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
