The ^ati++++=The
late ^jj+atrb+++=late
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
period ^nn++++=period
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
increased ^vprf+++xvbn+=increased
attention ^nn+nom+++=attention
as ^ql++++=as
most ^ql+emph+++=most
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
origins ^nns++++=origins
debate ^nn++++=debate,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
recent ^jj+atrb+++=recent
African ^jj+atrb+++=African
origin ^nn++++=origin
model ^nn++++=model
of ^in++++=of
modern ^jj+atrb+++=modern
humans ^nns++++=humans
posits ^nns+++??+=posits
that ^tht+rel+obj++=that
Homo ^np+++??+=Homo
sapiens ^vbz+++??+=sapiens
originated ^vprf+++xvbn+=originated
around ^rp++++=around
200 ^cd++++=200
ka ^nn+++??+=ka
in ^in++++=in
Africa ^np++++=Africa
as ^in++++=as
a ^at++++=a
new ^jj+atrb+++=new
species ^nns++++=species
and ^cc++++=and
spread ^xvbn+++xvbn+=spread
worldwide ^nn+++??+=worldwide
( ^zz++++=(
Stringer ^np+nom+++=Stringer
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
Early ^jj++++=Early
and ^cc+phrs+++=and
early ^jj+atrb+++=early
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
hominin ^nn+++??+=hominin
fossil ^nn++++=fossil
data ^nns++++=data
provide ^vb+vsua+++=provide
morphology ^nn++++=morphology
without ^in++++=without
genetics ^nns++++=genetics
( ^zz++++=(as
as ^in++++=EXTRAWORD
yet ^rb++++=yet),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
origins ^nns++++=origins
debate ^vb++++=debate
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
hominin ^nn+++??+=hominin
fossils ^nns++++=fossils
from ^in++++=from
the ^ati++++=the
late ^jj+atrb+++=late
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
and ^cc++++=and
the ^ati++++=the
Late ^jj+atrb+++=Late
Pleistocene ^np+++??+=Pleistocene
is ^vbz+bez+aux++=is
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
both ^abx++++=both
fossils ^nns++++=fossils
and ^cc++++=and
paleogenetics ^nns++++=paleogenetics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increasingly ^rb+cnj+++=increasingly,
, ^zz++++=EXTRAWORD
paleogenomics ^nns++++=paleogenomics.
. ^zz++++=EXTRAWORD
