In ^in++++=In
Callao ^np+++??+=Callao
Cave ^nn++++=Cave
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
on ^in++++=on
Luzon ^np+++??+=Luzon
island ^nn++++=island,
, ^zz++++=EXTRAWORD
Philippines ^np+++??+=Philippines,
, ^zz++++=EXTRAWORD
a ^at++++=a
third ^od++++=third
metatarsal ^vb+++??+=metatarsal
was ^vbd+bedz+aux++=was
discovered ^vpsv++agls+xvbnx+=discovered
in ^in++++=in
2007 ^cd++++=2007
( ^zz++++=(
Mijares ^np++++=Mijares
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=)
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
additional ^jj+atrb+++=additional
elements ^nns++++=elements
of ^in++++=of
maxillary ^nn+++??+=maxillary
dentition ^nn+++??+=dentition,
, ^zz++++=EXTRAWORD
manual ^jj++++=manual
and ^cc++++=and
pedal ^nn++++=pedal
phalanges ^nns+++??+=phalanges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
femoral ^jj+atrb+++=femoral
shaft ^nn++++=shaft.
. ^zz++++=EXTRAWORD
Dated ^jj++++=Dated
to ^to++++=to
67 ^cd++++=67
ka ^nn+++??+=ka
by ^in++++=by
uranium ^nn++++=uranium-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
dating ^vwbg+++xvbg+=dating,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mixture ^nn++++=mixture
of ^in++++=of
archaic ^jj+atrb+++=archaic
and ^cc+phrs+++=and
modern ^jj+atrb+++=modern
features ^nns++++=features
in ^in++++=in
the ^ati++++=the
fossil ^nn++++=fossil
material ^nn++++=material
was ^vbd+bedz+aux++=was
deemed ^vpsv++agls+xvbnx+=deemed
to ^in++++=to
warrant ^nn++++=warrant
a ^at++++=a
new ^jj+atrb+++=new
hominin ^nn+++??+=hominin
species ^nns++++=species,
, ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
luzonensis ^nns+++??+=luzonensis
( ^zz++++=(
D ^zz++++=D
troit ^nn+++??+=troit
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Homo ^np+++??+=Homo
floresiensis ^nns+++??+=floresiensis
, ^zz++++=,
the ^ati++++=the
site ^nn++++=site
is ^vbz+bez+vrb++=is
east ^np+pl+++=east
of ^in++++=of
the ^ati++++=the
Wallace ^np++++=Wallace
Line ^nn++++=Line;
; ^zz++++=EXTRAWORD
the ^ati++++=the
island ^nn++++=island
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
connected ^vbd+++xvbn+=connected
to ^in++++=to
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia
even ^rb++++=even
during ^in++++=during
the ^ati++++=the
times ^nns++++=times
of ^in++++=of
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
sea ^nn++++=sea
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
may ^md+pos+++=may
illuminate ^vb++++=illuminate
whether ^cs+who+++=whether
the ^ati++++=the
hominins ^nn++++=hominins
reached ^vbd+++xvbn+=reached
these ^dt+dem+++=these
islands ^nns++++=islands
by ^in++++=by
accident ^nn++++=accident
or ^cc++++=or
with ^in++++=with
the ^ati++++=the
technology ^nn++++=technology
of ^in++++=of
maritime ^jj+atrb+++=maritime
navigation ^nn++++=navigation.
. ^zz++++=EXTRAWORD
