The ^ati++++=The
characteristic ^jj+atrb+++=characteristic
settlement ^nn++++=settlement
type ^nn++++=type
of ^in++++=of
the ^ati++++=the
Late ^jj++++=Late
Neolithic ^jj++++=Neolithic
and ^cc++++=and
Copper ^nn++++=Copper
Age ^nn++++=Age
of ^in++++=of
Iberia ^np+++??+=Iberia
is ^vbz+bez+vrb++=is
the ^ati++++=the
walled ^jj+atrb+++=walled
hilltop ^nn++++=hilltop
settlement ^nn++++=settlement,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
up ^rp++++=up
of ^in++++=of
thick ^jj+atrb+++=thick
walls ^nns++++=walls
and ^cc++++=and
circular ^jj+atrb+++=circular
bastions ^nns+++??+=bastions.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+aux++=are
best ^jjt+pred+++=best
known ^vbd+vprv++xvbn+=known
along ^in++++=along
the ^ati++++=the
river ^nn++++=river
valleys ^nns++++=valleys
of ^in++++=of
west ^nr+pl+++=west-central
- ^zz++++=EXTRAWORD
central ^jj+atrb+++=EXTRAWORD
Portugal ^np++++=Portugal
and ^cc++++=and
southeast ^nn+++??+=southeast
Spain ^np++++=Spain.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
defensive ^jj+atrb+++=defensive
qualities ^nns++++=qualities
have ^vb+hv+aux++=have
long ^rb++splt++=long
been ^vprf+ben+aux+xvbnx+=been
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
exogenous ^nns+++??+=exogenous
influences ^nns++++=influences.
. ^zz++++=EXTRAWORD
Siret ^np+++??+=Siret,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
argued ^vpbn+vpub++xvbn+=argued
that ^tht+vcmp+++=that
these ^dt+dem+++=these
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Los ^np+++??+=Los
Millares ^np+++??+=Millares,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
Phoenician ^np+++??+=Phoenician
trading ^vwbg+++xvbg+=trading
posts ^nns++++=posts
( ^zz++++=(
Siret ^np++++=Siret
1913 ^cd+date+++=1913
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
39 ^cd++++=39).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
Pa ^npt++++=Pa
o ^zz++++=o
& ^zz++++=&
Jalhay ^np+++??+=Jalhay
( ^zz++++=(1942)
1942 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
who ^whp+rel+subj++=who
excavated ^vbd+++xvbn+=excavated
Vila ^np+++??+=Vila
Nova ^np++++=Nova
de ^&fw++++=de
S ^zz++++=S
o ^zz++++=o
Pedro ^np++++=Pedro
between ^in++++=between
1937 ^cd+date+++=1937
and ^cc++++=and
1967 ^cd+date+++=1967,
, ^zz++++=EXTRAWORD
discerned ^jj+atrb++xvbn+=discerned
similarities ^nns++++=similarities
between ^in++++=between
Vila ^np+++??+=Vila
Nova ^np++++=Nova
and ^cc++++=and
other ^ap++++=other
sites ^nns++++=sites
in ^in++++=in
southeast ^nn+++??+=southeast
Iberia ^np+++??+=Iberia
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
Los ^np+++??+=Los
Millares ^np+++??+=Millares)
) ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
like ^in++++=like
Siret ^np+++??+=Siret,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
sympathetic ^jj+pred+++=sympathetic
to ^in++++=to
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
Vila ^np+++??+=Vila
Nova ^np++++=Nova
was ^vbd+bedz+aux++=was
inspired ^vpsv++by+xvbnx+=inspired
by ^in++++=by
cultures ^nns++++=cultures
and ^cc++++=and
colonists ^nns++++=colonists
from ^in++++=from
the ^ati++++=the
mediterranean ^np++++=Mediterranean
levant ^np++++=Levant.
. ^zz++++=EXTRAWORD
