A ^at++++=A
rich ^jj+atrb+++=rich
crop ^nn++++=crop
of ^in++++=of
specifically ^rb++++=specifically
Anthropocene ^np+++??+=Anthropocene
ethnographies ^nns+++??+=ethnographies
is ^vbz+bez+aux++=is
beginning ^vbg+++xvbgx+=beginning
to ^to++++=to
emerge ^vbi++++=emerge.
. ^zz++++=EXTRAWORD
For ^in++++=For
Boyer ^np+++??+=Boyer
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
energopower ^nn+++??+=energopower
animates ^nns+++??+=animates
the ^ati++++=the
legal ^jj+atrb+++=legal
and ^cc+phrs+++=and
political ^jj+atrb+++=political
lives ^nns++++=lives
of ^in++++=of
wind ^nn++++=wind
energy ^nn++++=energy
in ^in++++=in
Mexico ^np++++=Mexico,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Howe ^np++++=Howe
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
addresses ^nns++++=addresses
the ^ati++++=the
material ^nn++++=material
textures ^nns++++=textures
of ^in++++=of
wind ^nn++++=wind
power ^nn++++=power
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
gathers ^vbz++++=gathers
trucks ^nns++++=trucks
and ^cc++++=and
windmills ^nns++++=windmills
and ^cc++++=and
threatens ^vbz++++=threatens
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
birds ^nns++++=birds
and ^cc++++=and
animals ^nns++++=animals.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
duography ^nn+++??+=duography
combines ^vbz++++=combines
the ^ati++++=the
political ^jj++++=political,
, ^zz++++=EXTRAWORD
discursive ^nn+++??+=discursive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
institutional ^jj+atrb+++=institutional
life ^nn++++=life
of ^in++++=of
wind ^nn++++=wind
power ^nn++++=power,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
relational ^nn+++??+=relational
and ^cc++++=and
more ^ql++++=more-than-human
- ^zz++++=EXTRAWORD
than ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
human ^jj+atrb+++=EXTRAWORD
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
For ^in++++=For
historian ^nn++++=historian
Gabrielle ^np+++??+=Gabrielle
Hecht ^np+++??+=Hecht
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
radioactivity ^nn++++=radioactivity
itself ^ppl++++=itself
is ^vbz+bez+vrb++=is
an ^at++++=an
interscalar ^nn+++??+=interscalar
vehicle ^nn++++=vehicle
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
follows ^vbz+vprv+++=follows
across ^in+pl+++=across
the ^ati++++=the
deep ^jj+atrb+++=deep
time ^nn++++=time
of ^in++++=of
natural ^jj+atrb+++=natural
nuclear ^jj+atrb+++=nuclear
reactors ^nns++++=reactors,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spaces ^nns++++=spaces
of ^in++++=of
metropolitan ^nn++++=metropolitan
France ^np++++=France,
, ^zz++++=EXTRAWORD
the ^ati++++=the
landscape ^nn++++=landscape
of ^in++++=of
colonized ^nn+++??+=colonized
Gabon ^np+++??+=Gabon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
deep ^jj+atrb+++=deep
futures ^nns++++=futures
of ^in++++=of
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
nuclear ^jj+atrb+++=nuclear
waste ^nn++++=waste
storage ^nn++++=storage.
. ^zz++++=EXTRAWORD
