The ^ati++++=The
past ^jjb++++=past
two ^cd++++=two
decades ^nns++++=decades
of ^in++++=of
anthropological ^jj+atrb+++=anthropological
scholarship ^nn++++=scholarship
on ^in++++=on
Jewish ^jj+atrb+++=Jewish
orthodoxies ^nns+++??+=orthodoxies
have ^vb+hv+aux++=have
increasingly ^rb++splt++=increasingly
investigated ^vprf+++xvbnx+=investigated
Jewish ^jj+atrb+++=Jewish
heterodoxies ^nns+++??+=heterodoxies
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
problematize ^vb+++??+=problematize
emic ^nn+++??+=emic
claims ^vb++++=claims
to ^to+vcmp+++=to
correctness ^vb++++=correctness,
, ^zz++++=EXTRAWORD
blur ^nn++++=blur
boundaries ^nns++++=boundaries
of ^in++++=of
belonging ^xvbg+++xvbg+=belonging,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
move ^nn++++=move
beyond ^in++++=beyond
the ^ati++++=the
local ^jj++++=local
to ^to++++=to
include ^vbi++++=include
the ^ati++++=the
diasporic ^nn+++??+=diasporic
and ^cc++++=and
transnational ^nn+++??+=transnational.
. ^zz++++=EXTRAWORD
Calls ^nns++++=Calls
to ^in++++=to
question ^nn++++=question
what ^wdt+who+++=what
constitutes ^vbz++++=constitutes
Jewish ^jj+atrb+++=Jewish
orthodoxy ^nn++++=orthodoxy
and ^cc++++=and
Judaism ^nn++++=Judaism
itself ^ppl++++=itself
are ^vb+ber+vrb++=are
a ^at++++=a
provocation ^nn+++??+=provocation
to ^in++++=to
the ^ati++++=the
analytical ^jj+atrb+++=analytical
category ^nn++++=category
of ^in++++=of
religion ^nn++++=religion
and ^cc++++=and
to ^in++++=to
the ^ati++++=the
provincialism ^nn+++??+=provincialism
of ^in++++=of
Jewish ^jj+atrb+++=Jewish
studies ^nns++++=studies
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplemental ^np+++??+=Supplemental
Material ^nn++++=Material
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
research ^nn++++=research
on ^in++++=on
Jews ^nn++++=Jews
of ^in++++=of
color ^nn+++??+=color
shows ^vbz+vprv+++=shows
competing ^jj+atrb++xvbg+=competing
interpretations ^nns++++=interpretations
for ^in++++=for
inclusion ^nn++++=inclusion
in ^in++++=in
normative ^nn+++??+=normative
( ^zz++++=(white)
white ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ashkenazic ^np+++??+=Ashkenazic
Orthodoxy ^nn++++=Orthodoxy,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Ethiopian ^np+++??+=Ethiopian
Jews ^nn++++=Jews
( ^zz++++=(
Seeman ^np++++=Seeman
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
Hebrews ^np+++??+=Hebrews
in ^in++++=in
Israel ^np++++=Israel
( ^zz++++=(
Markowitz ^np++++=Markowitz
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
transnational ^nn+++??+=transnational
African ^jj+atrb+++=African
Hebrew ^jj+atrb+++=Hebrew
Israelites ^np+++??+=Israelites
( ^zz++++=(
Jackson ^np++++=Jackson
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Jews ^nn++++=Jews
in ^in++++=in
Turkey ^np++++=Turkey
( ^zz++++=(
Brink ^np++++=Brink-Danan
- ^zz++++=EXTRAWORD
danan ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
efforts ^nns++++=efforts
to ^to+ncmp+++=to
go ^vbi++++=go
beyond ^in++++=beyond
the ^ati++++=the
static ^jj+atrb+++=static
enclave ^nn+++??+=enclave
model ^nn++++=model
of ^in++++=of
Jewish ^jj+atrb+++=Jewish
Orthodoxy ^nn++++=Orthodoxy
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
how ^wrb+who+++=how
religion ^nn++++=religion
intersects ^nns+++??+=intersects
with ^in++++=with
race ^nn++++=race,
, ^zz++++=EXTRAWORD
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
class ^nn++++=class,
, ^zz++++=EXTRAWORD
sexuality ^nn++++=sexuality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
citizenship ^nn++++=citizenship,
, ^zz++++=EXTRAWORD
both ^abx++++=both
locally ^rb+pl+++=locally
and ^cc++++=and
transnationally ^nn+++??+=transnationally.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
efforts ^nns++++=efforts
include ^vb++++=include
scholarship ^nn++++=scholarship
on ^in++++=on
outreach ^nn+++??+=outreach
efforts ^nns++++=efforts
by ^in++++=by
Orthodox ^jj+atrb+++=Orthodox
Ashkenazic ^np+++??+=Ashkenazic
Jews ^nn++++=Jews
to ^to++++=to
non ^&fw++++=non-Ashkenazic
- ^zz++++=EXTRAWORD
ashkenazic ^nn+++??+=EXTRAWORD
Jews ^nn++++=Jews
in ^in++++=in
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Israel ^np++++=Israel
( ^zz++++=(
Cooper ^np++++=Cooper
2012 ^cd++++=2012
, ^zz++++=,
Dean ^np++++=Dean-Olmsted
- ^zz++++=EXTRAWORD
olmsted ^nn+++??+=EXTRAWORD
2020 ^cd++++=2020
, ^zz++++=,
Everett ^np+++??+=Everett
2022 ^cd++++=2022
, ^zz++++=,
Jacobson ^np+++??+=Jacobson
2006 ^cd++++=2006
, ^zz++++=,
Klein ^np++++=Klein
2012 ^cd++++=2012
) ^zz++++=);
; ^zz++++=EXTRAWORD
religious ^jj++++=religious,
, ^zz++++=EXTRAWORD
political ^jj++++=political,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
relationships ^nns++++=relationships
between ^in++++=between
Orthodox ^jj+atrb+++=Orthodox
Jews ^nn++++=Jews
and ^cc++++=and
non ^&fw++++=non-Jews
- ^zz++++=EXTRAWORD
jews ^nn++++=EXTRAWORD
in ^in++++=in
shared ^vprf+++xvbn+=shared
New ^jj+atrb+++=New
York ^np++++=York
City ^nn++++=City
spaces ^nns++++=spaces
( ^zz++++=(
Deutsch ^np++++=Deutsch
& ^zz++++=&
Caspar ^np+++??+=Caspar
2021 ^cd++++=2021
, ^zz++++=,
Goldschmidt ^np+++??+=Goldschmidt
2006 ^cd++++=2006
) ^zz++++=);
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
struggles ^nns++++=struggles
over ^in++++=over
Orthodox ^jj+atrb+++=Orthodox
Lgbt ^np+++??+=LGBT
persons ^nns++++=persons
demands ^nns++++=demands
for ^in++++=for
inclusion ^nn++++=inclusion
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
into ^in++++=into
a ^at++++=a
battle ^nn++++=battle
over ^in++++=over
definitional ^nn++++=definitional
boundaries ^nns++++=boundaries
in ^in++++=in
israel ^np++++=Israel
( ^zz++++=(
avishai ^np++++=Avishai
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
