In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
distinguished ^vprf+++xvbnx+=distinguished
between ^in++++=between
host ^nn++++=host
immune ^jj+atrb+++=immune
responses ^nns++++=responses
and ^cc++++=and
ecological ^nn+++??+=ecological
interactions ^nns++++=interactions
between ^in++++=between
commensals ^nns+++??+=commensals
and ^cc++++=and
pathogens ^nns++++=pathogens
as ^ql++++=as
principles ^nns++++=principles
for ^in++++=for
the ^ati++++=the
hygiene ^nn++++=hygiene
hypothesis ^nn++++=hypothesis.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
line ^nn++++=line
between ^in++++=between
these ^dt+pdem+++=these
is ^vbz+bez+vrb++=is
fuzzy ^jj+pred+++=fuzzy
at ^in++++=at
best ^nn++++=best.
. ^zz++++=EXTRAWORD
The ^ati++++=The
host ^nn++++=host
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
the ^ati++++=the
host ^nn++++=host
immune ^jj+atrb+++=immune
system ^nn++++=system
represent ^vb++++=represent
the ^ati++++=the
habitat ^nn++++=habitat
for ^in++++=for
these ^dt+dem+++=these
organisms ^nns++++=organisms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
like ^in++++=like
many ^ap++++=many
organisms ^nns++++=organisms,
, ^zz++++=EXTRAWORD
commensals ^nns+++??+=commensals
and ^cc++++=and
pathogens ^nns++++=pathogens
modify ^vb++++=modify
their ^pp$+pp3+++=their
environments ^nns++++=environments
to ^in++++=to
further ^jjb++++=further
their ^pp$+pp3+++=their
own ^ap++++=own
fitness ^nn++++=fitness
interests ^nns++++=interests.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^in++++=to
the ^ati++++=the
immune ^jj+atrb+++=immune
effects ^nns++++=effects
of ^in++++=of
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
often ^rb++++=often
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
distinguish ^vbi++++=distinguish
between ^in++++=between
host ^nn++++=host
response ^nn++++=response
and ^cc++++=and
parasite ^jj+atrb++??+=parasite
manipulation ^nn++++=manipulation
( ^zz++++=(
Maizels ^np++++=Maizels
& ^zz++++=&
Mcsorley ^np+++??+=McSorley
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
in ^in++++=in
many ^ap++++=many
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
organisms ^nns++++=organisms
with ^in++++=with
long ^rb++++=long
coevolutionary ^nn+++??+=coevolutionary
relationships ^nns++++=relationships
with ^in++++=with
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
immune ^jj+atrb+++=immune
modifications ^nns++++=modifications
likely ^jj++++=likely
represent ^vb++++=represent
compromises ^nns++++=compromises
between ^in++++=between
these ^dt+dem+++=these
extremes ^nns++++=extremes.
. ^zz++++=EXTRAWORD
