In ^in++++=In
the ^ati++++=the
past ^jjb++++=past
10 ^cd++++=10
years ^nns++++=years,
, ^zz++++=EXTRAWORD
genetic ^jj+atrb+++=genetic
research ^nn++++=research
has ^vbz+hvz+vrb++=has
converged ^nn+++??+=converged
with ^in++++=with
the ^ati++++=the
arguments ^nns++++=arguments
based ^vwbn+++xvbn+=based
on ^in++++=on
fossil ^nn++++=fossil
materials ^nns++++=materials
in ^in++++=in
agreeing ^vb+vpub++xvbg+=agreeing
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
genetic ^jj+atrb+++=genetic
exchange ^nn++++=exchange
between ^in++++=between
modern ^jj+atrb+++=modern
humans ^nns++++=humans
and ^cc++++=and
archaic ^jj+atrb+++=archaic
humans ^nns++++=humans
in ^in++++=in
Europe ^np++++=Europe
and ^cc++++=and
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
( ^zz++++=(There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
always ^rb++++=always
a ^at++++=a
consensus ^nn++++=consensus
about ^in++++=about
the ^ati++++=the
continuity ^nn++++=continuity
in ^in++++=in
Africa ^np++++=Africa
as ^in++++=as
a ^at++++=a
place ^nn++++=place
of ^in++++=of
origin ^nn++++=origin
for ^in++++=for
modern ^jj+atrb+++=modern
humans ^nns++++=humans.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
The ^ati++++=The
conclusions ^nns++++=conclusions
drawn ^vwbn+++xvbn+=drawn
through ^in++++=through
genetics ^nns+++??+=genetics
overlapped ^vbd+++xvbn+=overlapped
with ^in++++=with
the ^ati++++=the
position ^nn++++=position
based ^vwbn+++xvbn+=based
on ^in++++=on
fossil ^nn++++=fossil
morphology ^nn++++=morphology
that ^tht+rel+obj++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
indeed ^rb++++=indeed
admixture ^nn++++=admixture
between ^in++++=between
the ^ati++++=the
preexisting ^nn+++??+=preexisting
Asian ^nn++++=Asian
populations ^nns++++=populations
and ^cc++++=and
modern ^jj+atrb+++=modern
humans ^nns++++=humans
and ^cc++++=and
that ^cs+sub+++=that
modern ^jj+atrb+++=modern
humans ^nns++++=humans
in ^in++++=in
Asia ^np++++=Asia
have ^vb+hv+vrb++=have
multiple ^jj+atrb+++=multiple
ancestors ^nns++++=ancestors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
point ^nn++++=point
of ^in++++=of
contention ^nn++++=contention
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
magnitude ^nn++++=magnitude:
: ^zz++++=EXTRAWORD
How ^wrb+who+++=How
much ^ap++++=much
interbreeding ^nn+++??+=interbreeding
occurred ^vbd+++xvbn+=occurred?
? ^zz++++=EXTRAWORD
Answers ^nns++++=Answers
to ^in++++=to
this ^dt+dem+++=this
question ^nn++++=question
most ^ql+emph+++=most
likely ^jj++++=likely
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+vrb++=be
the ^ati++++=the
same ^ap++++=same
for ^in++++=for
all ^abn++++=all
populations ^nns++++=populations;
; ^zz++++=EXTRAWORD
increasing ^jj+atrb++xvbg+=increasing
resolution ^nn++++=resolution
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
fossil ^nn++++=fossil
and ^cc++++=and
the ^ati++++=the
genetic ^jj+atrb+++=genetic
data ^nns++++=data
will ^md+prd+++=will
provide ^vb+vsua+++=provide
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
complex ^jj+atrb+++=complex
histories ^nns++++=histories
of ^in++++=of
local ^jj+atrb+++=local
extinctions ^nns++++=extinctions
and ^cc++++=and
local ^jj+atrb+++=local
continuities ^nns++++=continuities.
. ^zz++++=EXTRAWORD
