The infection and associated disease spread rapidly, affecting nearly every
country worldwide. By the end of the first week of
May 2020, over 3.8 million cases had been confirmed globally,
with approximately 260,000 reported deaths [2]. In Brazil, as of
May 6, 2020, more than 125,000 cases were confirmed, resulting
in 8,536 deaths and a case fatality rate of approximately
7% [3]. The first confirmed case in the State of
Rio de Janeiro was reported on March 1, 2020; by
May 6, 2020, 13,295 cases had been reported in the
state, with 1,205 deaths and a case fatality rate of
9.1% [3].
