Plants terrestrial. Rhizomes short-creeping, bearing dark brown, lanceolate scales. Leaves
30–50 cm long; stipes 15–25 cm long, dark brown proximally
and stramineous distally, quadrangular in cross-section, with dark brown, acuminate
scales and sparse, two-celled glandular hairs near the base; laminae
15–25 cm long, bipinnate; rachises not winged, stramineous, with sparse
two-celled glandular hairs; basal pinnae 10–15 × 2.5–3.5 cm, equilateral;
pinnules petiolulate, dimidiate, 1.5–2 cm long; costae on both abaxial
and adaxial surfaces with sparse two-celled glandular hairs or becoming
glabrescent; veins glabrous on both surfaces; laminar tissue between veins
glabrous on both surfaces; sori continuous, located at the tips
of multiple veins; inner indusia membranaceous to papyraceous, with entire,
wavy, glabrous margins.
