Parque Nacional da Tijuca (22º55’–23º00’ S, 43º11’–43º19’ W) is situated
in the Tijuca Massif within the city of Rio de
Janeiro, the capital of the state of Rio de Janeiro
in southeastern Brazil. The park encompasses 3,958.38 hectares of dense
ombrophilous forest, with elevations ranging from 80 m to 1,021
m above sea level. Administratively, the park is divided into
four sectors (ICMBIO 2008): Sector A (Tijuca Forest), Sector B
(Carioca Mountains), Sector C (Pedra Bonita/Pedra da Gávea), and Sector
D (Pretos-Forros/Covanca) (Figure 1). The park's landscape includes a variety
of land uses and vegetation types, such as forests at
different successional stages, open fields, rocky outcrops, and built infrastructure
including buildings and roads (Coelho Netto 2005).
