The authors express their gratitude to landowner Magno Martins for
his support and cooperation during the course of this research.
Appreciation is also extended to the sectorial city hall of
the Universidade Federal de Campina Grande for providing logistical assistance
during fieldwork. The contributions of Professors Stephenson Abrantes and Erich
Mariano, as well as their respective research groups, are acknowledged
for their valuable support in field activities. The authors also
thank their undergraduate colleagues for their assistance with field collections.
Finally, acknowledgment is given to the Centro de Saúde e
Tecnologia Rural and the Rita Baltazar Herbarium at the Universidade
Federal de Campina Grande, Campus Patos, Paraíba State, for their
institutional support.
