Capoeira can appear as a dance to an external observer
due to the fact that the moves follow the music
and the two players move in a synchronized way. But
can we understand capoeira as a dance? The origins of
capoeira are believed to lie in the African war dances,
such as the Zebra dance (COBRA MANSA; ASSUNÇÃO, 2008). These
dances contained elements of fight, such as kicks. The boundary
between dance and fight is therefore not as clear- cut
as it might seem. The elements of fight also survive
in some styles of samba, which also have their roots
on the African continent:
