In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
deficiencies ^nns++++=deficiencies
of ^in++++=of
vitamins ^nns++++=vitamins
A ^at++++=A
and ^cc++++=and
D ^zz++++=D
may ^md+pos+++=may
negatively ^rb++++=negatively
affect ^vb++++=affect
the ^ati++++=the
prognosis ^nn++++=prognosis
of ^in++++=of
respiratory ^jj+atrb+++=respiratory
tract ^nn++++=tract
infections ^nns++++=infections
and ^cc++++=and
supplementation ^nn+++??+=supplementation
of ^in++++=of
these ^dt+dem+++=these
nutrients ^nns++++=nutrients
for ^in++++=for
prevention ^nn++++=prevention
or ^cc++++=or
treatment ^nn++++=treatment
of ^in++++=of
patients ^nns++++=patients
diagnosed ^vwbn+++xvbn+=diagnosed
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
should ^md+nec+++=should
respect ^vb++++=respect
serum ^nn++++=serum
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
nutritional ^jj+atrb+++=nutritional
status ^nn++++=status
and ^cc++++=and
endemic ^jj+atrb+++=endemic
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
