In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
schools ^nns++++=schools
are ^vb+ber+aux++=are
specifically ^rb++splt++=specifically
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
the ^ati++++=the
model ^nn++++=model
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
play ^vb++++=play
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
development ^nn++++=development,
, ^zz++++=EXTRAWORD
training ^nn++++=training
and ^cc++++=and
care ^nn++++=care
of ^in++++=of
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
view ^nn++++=view
of ^in++++=of
their ^pp$+pp3+++=their
vulnerability ^nn+++??+=vulnerability
within ^in++++=within
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+obj++=who
in ^in++++=in
most ^ql+emph+++=most
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
families ^nns++++=families
and ^cc++++=and
difficult ^jj+atrb+++=difficult
social ^jj+atrb+++=social
conditions ^nns++++=conditions
