In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
the ^ati++++=the
questionnaire ^nn++++=questionnaire
had ^vb+hv+vrb++=had
five ^cd++++=five
pages ^nns++++=pages.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
landing ^jj+atrb++xvbg+=landing
page ^nn++++=page
for ^in++++=for
language ^nn++++=language
selection ^nn++++=selection
( ^zz++++=(Portuguese,
portuguese ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
English ^jj++++=English)
) ^zz++++=EXTRAWORD
and ^cc++++=and
another ^dt++++=another
page ^nn++++=page
for ^in++++=for
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent,
, ^zz++++=EXTRAWORD
two ^cd++++=two
main ^jjb+atrb+++=main
pages ^nns++++=pages
comprised ^vbd+++xvbn+=comprised
45 ^cd++++=45
items ^nns++++=items,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
fifth ^nn++++=fifth
and ^cc++++=and
last ^jj+atrb+++=last
page ^nn++++=page
thanked ^vbd+++xvbn+=thanked
participants ^nns++++=participants
and ^cc++++=and
provided ^xvbn+++xvbn+=provided
the ^ati++++=the
Url ^np+++??+=URL
where ^wrb+who+++=where
the ^ati++++=the
results ^nns++++=results
would ^md+prd+++=would
eventually ^rb+tm+++=eventually
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
available ^jj++++=available
at ^rb++++=at
https ^nns+++??+=https://osf.io/u9p4n/.
: ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
main ^jjb+atrb+++=main
page ^nn++++=page
comprised ^vbd+++xvbn+=comprised
18 ^cd++++=18
items ^nns++++=items:
: ^zz++++=EXTRAWORD
seven ^cd++++=seven
items ^nns++++=items
about ^in++++=about
participant ^nn++++=participant
characteristics ^nns++++=characteristics
( ^zz++++=(age,
age ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
schooling ^nn++++=schooling,
, ^zz++++=EXTRAWORD
geographic ^nn+++??+=geographic
region ^nn++++=region,
, ^zz++++=EXTRAWORD
stakeholder ^nn+++??+=stakeholder
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
satisfaction ^nn++++=satisfaction
with ^in++++=with
peer ^nn++++=peer
review ^nn++++=review
in ^in++++=in
Rbmfc ^np+++??+=RBMFC,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
experience ^nn++++=experience
with ^in++++=with
peer ^nn++++=peer
review ^nn++++=review),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
items ^nns++++=items
about ^in++++=about
the ^ati++++=the
opinion ^nn++++=opinion
on ^in++++=on
whether ^cs+who+++=whether
each ^dt++++=each
trait ^nn++++=trait
would ^md+prd+++=would
improve ^vb++++=improve
peer ^nn++++=peer
review ^nn++++=review,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
four ^cd++++=four
items ^nns++++=items
about ^in++++=about
agreement ^nn++++=agreement
on ^in++++=on
scholarly ^jj+atrb+++=scholarly
communication ^nn++++=communication
currently ^rb++++=currently
working ^vbg+++xvbg+=working
well ^jj+pred+++=well
and ^cc++++=and
the ^ati++++=the
desirability ^nn++++=desirability
of ^in++++=of
three ^cd++++=three
open ^jj+atrb+++=open
science ^nn++++=science
aspects ^nns++++=aspects
( ^zz++++=(open
open ^jj+atrb+++=EXTRAWORD
access ^nn++++=access,
, ^zz++++=EXTRAWORD
open ^jj+atrb+++=open
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
open ^jj+atrb+++=open
peer ^nn++++=peer
review ^nn++++=review)
) ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
common ^jj+atrb+++=common
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
main ^jjb+atrb+++=main
page ^nn++++=page
comprised ^vbd+++xvbn+=comprised
27 ^cd++++=27
items ^nns++++=items:
: ^zz++++=EXTRAWORD
three ^cd++++=three
items ^nns++++=items
about ^in++++=about
the ^ati++++=the
experience ^nn++++=experience
as ^in++++=as
author ^nn++++=author
and ^cc++++=and/or
reviewer ^nn++++=reviewer
with ^in++++=with
open ^jj+atrb+++=open
identities ^nns+++??+=identities,
, ^zz++++=EXTRAWORD
open ^jj+atrb+++=open
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
open ^jj+atrb+++=open
participation ^nn++++=participation;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
24 ^cd++++=24
items ^nns++++=items
about ^in++++=about
the ^ati++++=the
agreement ^nn++++=agreement
with ^in++++=with
statements ^nns++++=statements
about ^in++++=about
the ^ati++++=the
seven ^cd++++=seven
traits ^nns++++=traits
of ^in++++=of
open ^jj+atrb+++=open
peer ^nn++++=peer
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Items ^nns++++=Items
about ^in++++=about
satisfaction ^nn++++=satisfaction,
, ^zz++++=EXTRAWORD
desirability ^nn++++=desirability
( ^zz++++=(
should ^md+nec+++=should
be ^vb+be+vrb++=be
common ^jj+atrb+++=common
practice ^nn++++=practice
) ^zz++++=)
and ^cc++++=and
agreement ^nn++++=agreement
had ^vb+hv+vrb++=had
an ^at++++=an
ordinal ^jj+atrb+++=ordinal
scale ^nn++++=scale
with ^in++++=with
five ^cd++++=five
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
plus ^in++++=plus
a ^at++++=a
sixth ^od++++=sixth
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
. ^zz++++=.
All ^abn++++=All
items ^nns++++=items
( ^zz++++=(except
except ^in++++=EXTRAWORD
stakeholder ^nn+++??+=stakeholder
group ^nn++++=group)
) ^zz++++=EXTRAWORD
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
filled ^vbd+++xvbn+=filled
before ^in++++=before
proceeding ^nn++++=proceeding
to ^in++++=to
the ^ati++++=the
next ^ap++++=next
page ^nn++++=page,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
participants ^nns++++=participants
were ^vbd+bed+aux++=were
not ^xnot++not++=not
allowed ^vb++pmd"+xvbn+=allowed
to ^to+vcmp+pmd++=to
revise ^vb++++=revise
their ^pp$+pp3+++=their
answers ^nns++++=answers
before ^in++++=before
submitting ^xvbg+++xvbg+=submitting
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
questionnaire ^nn++++=questionnaire
items ^nns++++=items
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
randomized ^nn+++??+=randomized
in ^in++++=in
any ^dti++++=any
way ^nn++++=way,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
only ^rb+down+++=only
adaptive ^nn+++??+=adaptive
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey
was ^vbd+bedz+vrb++=was
the ^ati++++=the
language ^nn++++=language
selection ^nn++++=selection.
. ^zz++++=EXTRAWORD
