In ^in++++=In
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Vascular ^np+++??+=Vascular
and ^cc++++=and
Endovascular ^np+++??+=Endovascular
Surgery ^nn++++=Surgery
at ^in++++=at
the ^ati++++=the
Hospital ^nn++++=Hospital
San ^np++++=San
Giovanni ^&fw++++=Giovanni
di ^&fw++++=di
Dio ^np+++??+=Dio
in ^in++++=in
Florence ^np++++=Florence
adopted ^vbd+++xvbn+=adopted
a ^at++++=a
reorganization ^nn++++=reorganization
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
also ^rb++++=also
creating ^vbg+++xvbg+=creating
a ^at++++=a
Surgical ^jj+atrb+++=Surgical
Vascular ^np+++??+=Vascular
Sector ^nn++++=Sector
for ^in++++=for
urgent ^jj+atrb+++=urgent
cases ^nns++++=cases
of ^in++++=of
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=The
main ^jjb+atrb+++=main
measures ^nns++++=measures
were ^vbd+bed+vrb++=were:
: ^zz++++=EXTRAWORD
