In ^in++++=In
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
2005 ^cd++++=2005
to ^to++++=to
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
5,274 ^cd++++=5,274
cases ^nns++++=cases
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
in ^in++++=in
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
annual ^jj+atrb+++=annual
average ^nn++++=average
of ^in++++=of
479 ^cd++++=479
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
341 ^cd++++=341
cases ^nns++++=cases
in ^in++++=in
2013 ^cd++++=2013
to ^to++++=to
982 ^cd++++=982
cases ^nns++++=cases
in ^in++++=in
2008 ^cd++++=2008.
. ^zz++++=EXTRAWORD
