In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
outbreak ^nn++++=outbreak,
, ^zz++++=EXTRAWORD
schools ^nns++++=schools
in ^in++++=in
China ^np++++=China
are ^vb+ber+aux++=are
closed ^vpsv++agls+xvbnx+=closed
and ^cc++++=and
students ^nns++++=students
are ^vb+ber+aux++=are
restricted ^vpsv++agls+xvbnx+=restricted
to ^to++++=to
staying ^vbi++++=staying
at ^in++++=at
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Primary ^jj+atrb+++=Primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
schools ^nns++++=schools
in ^in++++=in
China ^np++++=China
open ^jj+atrb+++=open
official ^jj+atrb+++=official
online ^nn+++??+=online
educational ^jj+atrb+++=educational
sites ^nns++++=sites
to ^in++++=to
allocate ^jj+atrb++??+=allocate
students ^nns++++=students
to ^to++++=to
continue ^vbi++++=continue
education ^nn++++=education
( ^zz++++=(47).
47 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
parents ^nns++++=parents
of ^in++++=of
these ^dt+dem+++=these
children ^nns++++=children
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
have ^vbi++vrb++=have
educational ^jj+atrb+++=educational
responsibility ^nn++++=responsibility,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
dealing ^vbi++++=dealing
with ^in+ppvb+++=with
all ^rb++++=all
of ^in++++=of
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
emotional ^jj++++=emotional
and ^cc++++=and
behavioural ^nn+++??+=behavioural
problems ^nns++++=problems
24 ^cd++++=24
hours ^nns++++=hours
a ^at++++=a
day ^nn++++=day,
, ^zz++++=EXTRAWORD
7 ^zz++++=7
days ^nns++++=days
a ^at++++=a
week ^nn++++=week.
. ^zz++++=EXTRAWORD
