In ^in++++=In
the ^ati++++=the
specific ^jj+atrb+++=specific
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
essential ^jj+atrb+++=essential
aspects ^nns++++=aspects
addressed ^vbd+++xvbn+=addressed
in ^in++++=in
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
tried ^vpsv++agls+xvbnx+=tried
to ^to+vcmp+++=to
detect ^vbi++++=detect
the ^ati++++=the
availability ^nn++++=availability
by ^in++++=by
the ^ati++++=the
students ^nns++++=students
of ^in++++=of
the ^ati++++=the
supports ^nns++++=supports
and ^cc++++=and
typologies ^vbz+++??+=typologies
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
new ^jj+atrb+++=new
technologies ^nns+++??+=technologies
( ^zz++++=(computer,
computer ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Internet ^np+++??+=Internet
and ^cc++++=and
cellular ^jj+atrb+++=cellular
phones ^nns++++=phones,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
to ^in++++=to
probe ^nn++++=probe
their ^pp$+pp3+++=their
use ^nn++++=use,
, ^zz++++=EXTRAWORD
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
frequency ^nn++++=frequency
and ^cc++++=and
intensity ^nn++++=intensity
of ^in++++=of
temporary ^jj+atrb+++=temporary
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
motives ^nns++++=motives,
, ^zz++++=EXTRAWORD
preferences ^nns++++=preferences
and ^cc++++=and
tastes ^nns++++=tastes,
, ^zz++++=EXTRAWORD
habit ^nn++++=habit
of ^in++++=of
the ^ati++++=the
different ^jj+atrb+++=different
modalities ^nns+++??+=modalities
of ^in++++=of
acquisition ^nn++++=acquisition,
, ^zz++++=EXTRAWORD
time ^nn++++=time
allocated ^vprf+++xvbn+=allocated
to ^in++++=to
those ^dt+dem+++=those
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
