In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
leptospirosis ^nns+++??+=leptospirosis
is ^vbz+bez+vrb++=is
an ^at++++=an
endemic ^jj+atrb+++=endemic
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
epidemic ^nn++++=epidemic
in ^in++++=in
rainy ^jj+atrb+++=rainy
periods ^nns++++=periods
or ^cc++++=or
major ^jj+atrb+++=major
climatic ^jj+atrb+++=climatic
events ^nns++++=events
( ^zz++++=(flooding),
flooding ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
particularly ^rb++++=particularly
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
populations ^nns++++=populations
living ^vwbg+++xvbg+=living
in ^in++++=in
rodent ^nn++++=rodent-infested,
- ^zz++++=EXTRAWORD
infested ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
flood ^nn++++=flood-prone
- ^zz++++=EXTRAWORD
prone ^jj+atrb+++=EXTRAWORD
slums ^nns++++=slums,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
occur ^vb++++=occur
mainly ^rb++++=mainly
in ^in++++=in
capital ^nn++++=capital
cities ^nns++++=cities
and ^cc++++=and
metropolitan ^jj+atrb+++=metropolitan
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
risk ^nn++++=risk
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
local ^jj+atrb+++=local
prevalence ^nn+++??+=prevalence
of ^in++++=of
leptospirosis ^nns++++=leptospirosis
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
and ^cc++++=and
frequency ^nn++++=frequency
of ^in++++=of
exposure4 ^nn++++=exposure4-8.
- ^zz++++=EXTRAWORD
8. ^nn++++=EXTRAWORD
