In ^in++++=In
the ^ati++++=the
Ilha ^np+++??+=Ilha
do ^vb+do+vrb++=do
Cardoso ^np+++??+=Cardoso
island ^nn++++=island,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
sampling ^nn++++=sampling
sites ^nns++++=sites
were ^vbd+bed+aux++=were
visited ^vpsv++agls+xvbnx+=visited:
: ^zz++++=EXTRAWORD
1 ^zz++++=1
Perequ ^np+++??+=Perequ
waterfall ^nn++++=waterfall,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
Cor ^np++++=Cor
de ^&fw++++=de
Ch ^nnu++++=Ch
river ^npl++++=river,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
C ^zz++++=C
rrego ^nn+++??+=rrego,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
po ^np++++=Po
o ^zz++++=o
das ^&fw++++=das
antas ^np++++=Antas,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
perequ ^np++++=Perequ
river ^nn++++=river.
. ^zz++++=EXTRAWORD
