In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
other ^ap++++=other
aspects ^nns++++=aspects
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
taken ^vbd+++xvbn+=taken
into ^in++++=into
account ^nn++++=account,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
texts ^nns++++=texts.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
must ^md+nec+++=must
be ^vb+be+aux++=be
remembered ^vpsv++agls+xvbnx+=remembered
that ^tht+vcmp+++=that
readers ^nns++++=readers
who ^whp+rel+obj++=who
struggle ^nn++++=struggle
with ^in++++=with
the ^ati++++=the
comprehension ^nn++++=comprehension
of ^in++++=of
a ^at++++=a
text ^nn++++=text,
, ^zz++++=EXTRAWORD
lose ^vb++++=lose
interest ^nn++++=interest
and ^cc++++=and
motivation ^nn++++=motivation
( ^zz++++=(Hansen,
hansen ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
students ^nns++++=students
interests ^nns++++=interests
and ^cc++++=and
preferences ^nns++++=preferences
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
discovered ^vpsv++agls+xvbn+=discovered
when ^wrb+who+whcl++=when
teaching ^vbg+vsua+++=teaching
reading ^vbg+++xvbg+=reading.
. ^zz++++=EXTRAWORD
