In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
clinical ^jj+atrb+++=clinical
management ^nn++++=management
of ^in++++=of
vascular ^nn+++??+=vascular
and ^cc++++=and
hematological ^nn+++??+=hematological
complications ^nns++++=complications
that ^tht+rel+obj++=that
Sarscov ^np+++??+=SarsCoV-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
can ^md+pos+++=can
cause ^vb++++=cause,
, ^zz++++=EXTRAWORD
vascular ^nn+++??+=vascular
surgery ^nn++++=surgery
departments ^nns++++=departments
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
readjust ^vb++++=readjust
their ^pp$+pp3+++=their
routines ^nns++++=routines
by ^in++++=by
creating ^xvbg+++xvbg+=creating
or ^cc++++=or
reviewing ^xvbg+++xvbg+=reviewing
algorithms ^nns+++??+=algorithms
and ^cc++++=and
protocols ^nns++++=protocols
that ^tht+rel+subj++=that
make ^vb++++=make
their ^pp$+pp3+++=their
performance ^nn++++=performance
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
even ^rb++++=even
if ^cs+cnd+++=if
restricted ^vbd+++xvbn+=restricted,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
current ^jj+atrb+++=current
world ^nn++++=world
outbreak ^nn++++=outbreak
of ^in++++=of
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
