In ^in++++=In
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
classes ^nns++++=classes
they ^pp3a+pp3+++=they
attend ^vb++++=attend,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
point ^vb++++=point
out ^rp+pl+++=out
that ^cs+sub+++=that
53 ^cd++++=53%
% ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
enrolled ^vpsv++agls+xvbnx+=enrolled
in ^in++++=in
Basic ^jj+atrb+++=Basic
General ^jj+atrb+++=General
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
18 ^cd++++=18%
% ^zz++++=EXTRAWORD
in ^in++++=in
Initial ^jj+atrb+++=Initial
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
12 ^cd++++=12%
% ^zz++++=EXTRAWORD
in ^in++++=in
Special ^jj+atrb+++=Special
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
11 ^cd++++=11%
% ^zz++++=EXTRAWORD
in ^in++++=in
Intercultural ^np+++??+=Intercultural
Bilingual ^np+++??+=Bilingual
Education ^nn++++=Education
and ^cc++++=and
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
in ^in++++=in
Education ^nn++++=Education.
. ^zz++++=EXTRAWORD
Experimental ^jj+atrb+++=Experimental
sciences ^nns++++=sciences.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
since ^in++++=since
its ^pp$+it+++=its
distribution ^nn++++=distribution
by ^in++++=by
semester ^nn+++??+=semester
cycles ^nns++++=cycles,
, ^zz++++=EXTRAWORD
34 ^cd++++=34%
% ^zz++++=EXTRAWORD
correspond ^vb++++=correspond
to ^in++++=to
the ^ati++++=the
first ^od++++=first
cycle ^nn++++=cycle,
, ^zz++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
18 ^cd++++=18%
% ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
third ^nn++++=third,
, ^zz++++=EXTRAWORD
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
fifth ^nn++++=fifth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
9 ^zz++++=9%
% ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
to ^in++++=to
the ^ati++++=the
fourth ^od++++=fourth
and ^cc++++=and
third ^od++++=third
cycle ^nn++++=cycle.
. ^zz++++=EXTRAWORD
