In ^in++++=In
previous ^jj+atrb+++=previous
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
hurricane ^nn++++=hurricane
and ^cc++++=and
flood ^nn++++=flood,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
other ^ap++++=other
infectious ^nns+++??+=infectious
disease ^nn++++=disease
epidemics ^nns++++=epidemics,
, ^zz++++=EXTRAWORD
adverse ^jj+atrb+++=adverse
psychological ^jj+atrb+++=psychological
reactions ^nns++++=reactions
covering ^vwbg+++xvbg+=covering
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
acute ^jj+atrb+++=acute
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
addictive ^nn+++??+=addictive
behaviours ^nns+++??+=behaviours
and ^cc++++=and
symptoms ^nns++++=symptoms
of ^in++++=of
post ^nn++++=post-traumatic
- ^zz++++=EXTRAWORD
traumatic ^jj+atrb+++=EXTRAWORD
stress ^nn++++=stress
disorder ^nn++++=disorder,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
increased ^jj+atrb++xvbn+=increased
suicide ^nn++++=suicide
and ^cc++++=and
depression ^nn++++=depression
stood ^vbd+++xvbn+=stood
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
population ^nn++++=population
during ^in++++=during
and ^cc++++=and
after ^in++++=after
these ^dt+dem+++=these
threatening ^jj+atrb+++=threatening
events ^nns++++=events
( ^zz++++=(20).
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
believed ^vpsv++agls+xvbnx+=believed
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
will ^md+prd+++=will
certainly ^rb++splt++=certainly
occur ^vb++++=occur
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
