This ^dt+dem+++=This
perspective ^nn++++=perspective
faced ^vwbn+++xvbn+=faced
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
and ^cc++++=and
after ^cs+sub+++=after
its ^pp$+it+++=its
passage ^nn++++=passage
supports ^vbz++++=supports
educators ^nns++++=educators
and ^cc++++=and
learners ^nns++++=learners
in ^in++++=in
issues ^nns++++=issues
regarding ^in++++=regarding
mental ^jj+atrb+++=mental
health ^nn++++=health.
. ^zz++++=EXTRAWORD
In ^in++++=In
brief ^jj+atrb+++=brief
logical ^jj+atrb+++=logical
reasoning ^nvbg+++xvbg+=reasoning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
engagement ^nn++++=engagement
of ^in++++=of
brain ^nn++++=brain
areas ^nns++++=areas
involved ^vbd+++xvbn+=involved
with ^in++++=with
emotions ^nns++++=emotions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
limbic ^nn+++??+=limbic
system ^nn++++=system,
, ^zz++++=EXTRAWORD
associated ^j+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
viral ^nn+++??+=viral
transmission ^nn++++=transmission
between ^in++++=between
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
damages ^nns++++=damages
the ^ati++++=the
release ^nn++++=release
process ^nn++++=process
of ^in++++=of
important ^jj+atrb+++=important
neurotransmitters ^nns+++??+=neurotransmitters
such ^abl++++=such
as ^ql++++=as
glutamate ^vb+++??+=glutamate
and ^cc++++=and
acetylcholine ^nn+++??+=acetylcholine
( ^zz++++=(excitatory),
excitatory ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gaba ^np+++??+=GABA
and ^cc++++=and
dopamine ^nn+++??+=dopamine
( ^zz++++=(inhibitors),
inhibitors ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
serotonin ^nn+++??+=serotonin
( ^zz++++=(excitatory
excitatory ^nn+++??+=EXTRAWORD
and ^cc++++=and
inhibitory ^nn+++??+=inhibitory)
) ^zz++++=EXTRAWORD
and ^cc++++=and
glial ^nn+++??+=glial
cells ^nns++++=cells
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
respond ^vb++++=respond
to ^in++++=to
environmental ^jj+atrb+++=environmental
stimuli ^nns++++=stimuli).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
may ^md+pos+++=may
affect ^vb++++=affect
brain ^nn++++=brain
networks ^nns++++=networks
( ^zz++++=(or
or ^cc++++=EXTRAWORD
circuits ^nns++++=circuits)
) ^zz++++=EXTRAWORD
making ^jj+++xvbg+=making
them ^pp3o+pp3+++=them
less ^rbr++++=less
effective ^jj++++=effective,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
in ^in++++=in
afferent ^nn+++??+=afferent
and ^cc++++=and
efferent ^nn++++=efferent
projections ^nns++++=projections
fundamental ^jj++++=fundamental
to ^to++++=to
the ^ati++++=the
learning ^nn++++=learning
path ^nn++++=path
( ^zz++++=(73).
73 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
