In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
cultural ^jj+atrb+++=cultural
magazine ^nn++++=magazine
reading ^xvbg+++xvbg+=reading
reaches ^vbz++++=reaches
a ^at++++=a
rate ^nn++++=rate
of ^in++++=of
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
daily ^jj++++=daily;
; ^zz++++=EXTRAWORD
12 ^cd++++=12%
% ^zz++++=EXTRAWORD
only ^rb+down+++=only
on ^in++++=on
weekends ^nns++++=weekends;
; ^zz++++=EXTRAWORD
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
week ^nn++++=week;
; ^zz++++=EXTRAWORD
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
month ^nn++++=month;
; ^zz++++=EXTRAWORD
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
quarter ^nn++++=quarter;
; ^zz++++=EXTRAWORD
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
once ^rb+tm+++=once
a ^at++++=a
year ^nn++++=year;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2 ^zz++++=2%
% ^zz++++=EXTRAWORD
never ^rb++++=never
or ^cc+phrs+++=or
almost ^rb+hdg+++=almost
never ^rb++++=never
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=figure
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
