In ^in++++=In
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pan ^vb++++=Pan
American ^jj+atrb+++=American
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(PAHO)
paho ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
developed ^vprf+++xvbnx+=developed
a ^at++++=a
series ^nn++++=series
of ^in++++=of
tools ^nns++++=tools
to ^to++++=to
assist ^vbi++++=assist
governments ^nns++++=governments
in ^in++++=in
decisionmaking ^nn+++??+=decisionmaking
regarding ^in++++=regarding
the ^ati++++=the
tightening ^jj+++xvbg+=tightening
or ^cc++++=or
loosening ^nn+++??+=loosening
of ^in++++=of
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
technical ^jj+atrb+++=technical
guide ^nn++++=guide
Considerations ^nns++++=Considerations
on ^in++++=on
adjustments ^nns++++=adjustments
to ^in++++=to
social ^jj+atrb+++=social
distance ^nn++++=distance
measures ^nns++++=measures
and ^cc++++=and
travel ^nn++++=travel-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
measures ^nns++++=measures
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
. ^zz++++=.
Another ^dt++++=Another
important ^jj+atrb+++=important
tool ^nn++++=tool
is ^vbz+bez+vrb++=is
the ^ati++++=the
Epidemic ^nn++++=Epidemic
Calculator ^np+++??+=Calculator
, ^zz++++=,
which ^whp+rel+subj++=which
produces ^vbz++++=produces
scenarios ^nns+++??+=scenarios
( ^zz++++=(and
and ^cc++++=EXTRAWORD
not ^xnot++not++=not
predictions ^nns++++=predictions
about ^in++++=about
the ^ati++++=the
future ^nn++++=future)
) ^zz++++=EXTRAWORD
from ^in++++=from
values ^nns++++=values,
, ^zz++++=EXTRAWORD
data ^nns++++=data,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
parameters ^nns++++=parameters
( ^zz++++=(number
number ^nn++++=EXTRAWORD
of ^in++++=of
available ^jj+atrb+++=available
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
transmission ^nn++++=transmission
speed ^nn++++=speed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
contact ^nn++++=contact).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
effectiveness ^nn++++=effectiveness
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
is ^vbz+bez+aux++=is
directly ^rb++splt++=directly
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
information ^nn++++=information
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
calculation.4 ^nn++++=calculation.4
