In ^in++++=In
the ^ati++++=the
article ^nn++++=article,
, ^zz++++=EXTRAWORD
" ^zz++++="Mitigating
mitigating ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
on ^in++++=on
food ^nn++++=food
and ^cc++++=and
nutrition ^nn++++=nutrition
of ^in++++=of
schoolchildren ^nn+++??+=schoolchildren,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Unesco ^np+++??+=UNESCO
mentions ^vbz++++=mentions
the ^ati++++=the
transfer ^nn++++=transfer
of ^in++++=of
money ^nn++++=money
to ^in++++=to
families ^nns++++=families
affected ^vwbn+++xvbn+=affected
by ^in++++=by
the ^ati++++=the
closure ^nn++++=closure
of ^in++++=of
educational ^jj+atrb+++=educational
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
via ^in++++=via
the ^ati++++=the
card ^nn++++=card
normally ^rb+down+++=normally
used ^md"++pmd"++=used
to ^to++++=to
acquire ^vb++++=acquire
school ^nn++++=school
supplies ^nns++++=supplies.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
the ^ati++++=the
transfer ^nn++++=transfer
varies ^vbz++++=varies
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
daily ^jj+atrb+++=daily
number ^nn++++=number
of ^in++++=of
meals ^nns++++=meals
that ^tht+rel+obj++=that
children ^nns++++=children
usually ^rb+down+++=usually
receive ^vb++++=receive
in ^in++++=in
schools ^nns++++=schools
[ ^zz++++=[11].
11 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
