In ^in++++=In
this ^dt+dem+++=this
communication ^nn++++=communication,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
use ^vb++++=use
a ^at++++=a
time ^nn++++=time-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
deaths ^nns++++=deaths
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
each ^dt++++=each
death ^nn++++=death
is ^vbz+bez+vrb++=is
referenced ^nn+++??+=referenced
to ^in++++=to
the ^ati++++=the
date ^nn++++=date
of ^in++++=of
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
to ^in++++=to
the ^ati++++=the
date ^nn++++=date
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
test ^nn++++=test
had ^vb+hv+vrb++=had
its ^pp$+it+++=its
results ^nns++++=results
concluded ^vbd+vprv++xvbn+=concluded.
. ^zz++++=EXTRAWORD
The ^ati++++=The
series ^nn++++=series
is ^vbz+bez+aux++=is
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Civil ^jj+atrb+++=Civil
Registry ^nn++++=Registry
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
analysis ^nn++++=analysis
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
Sds ^np+++??+=SDS
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj+atrb+++=significant
impact ^nn++++=impact
on ^in++++=on
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
estimate ^vb++++=estimate
the ^ati++++=the
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
obtained ^vwbn+++xvbn+=obtained
with ^in++++=with
the ^ati++++=the
Sds ^np+++??+=SDS
and ^cc++++=and
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
social ^jj++++=social
distancing ^jj++++=distancing
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
halt ^vbi++++=halt
the ^ati++++=the
spread ^nn++++=spread
of ^in++++=of
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
