In ^in++++=In
a ^at++++=a
research ^nn++++=research
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
Mawson ^np+++??+=Mawson
[ ^zz++++=[30],
30 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
extensive ^jj+atrb+++=extensive
consideration ^nn++++=consideration
about ^in++++=about
vitamin ^nn++++=vitamin
A ^at++++=A
supplementation ^nn+++??+=supplementation
in ^in++++=in
Influenza ^nn++++=Influenza
infection ^nn++++=infection
was ^vbd+bedz+vrb++=was
available ^jj+pred+++=available,
, ^zz++++=EXTRAWORD
verifying ^nn+++??+=verifying
that ^tht+rel+++=that
supplemental ^nn+++??+=supplemental
vitamin ^nn++++=vitamin
A ^at++++=A
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
induce ^vbi++++=induce
Influenza ^nn++++=Influenza-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
a ^at++++=a
hypothesis ^nn++++=hypothesis
formulated ^vbd+++xvbn+=formulated
given ^vprf+++xvbn+=given
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
respiratory ^jj+atrb+++=respiratory
symptoms ^nns++++=symptoms
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
the ^ati++++=the
studies ^nns++++=studies
analyzed ^nn+++??+=analyzed
by ^in++++=by
the ^ati++++=the
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
author ^nn++++=author
concludes ^vbz+vprv+++=concludes
that ^tht+vcmp+++=that
retinoids ^nns+++??+=retinoids
can ^md+pos+++=can
act ^vb+vpub+++=act
both ^abx++++=both
to ^to++++=to
fight ^vbi++++=fight
infection ^nn++++=infection
and ^cc++++=and
to ^to++++=to
induce ^vbi++++=induce
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
serum ^nn++++=serum
vitamin ^nn++++=vitamin
D ^zz++++=D
concentration ^nn++++=concentration
being ^vwbg+beg++xvbg+=being
a ^at++++=a
critical ^jj+atrb+++=critical
factor ^nn++++=factor
determining ^vwbg+++xvbg+=determining
the ^ati++++=the
action ^nn++++=action
of ^in++++=of
retinoids ^nns+++??+=retinoids
( ^zz++++=(previous
previous ^jj+atrb+++=EXTRAWORD
vitamin ^nn++++=vitamin
D ^zz++++=D
deficiency ^nn++++=deficiency
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
determine ^vbi++++=determine
greater ^jjr+atrb+++=greater
toxicity ^nn++++=toxicity
of ^in++++=of
endogenous ^nns++++=endogenous
retinoids ^nns++++=retinoids).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
