In ^in++++=In
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way,
, ^zz++++=EXTRAWORD
Guimar ^np+++??+=Guimar
es ^&fw++++=es
et ^&fw++++=et
al.7 ^nn+++??+=al.7,
, ^zz++++=EXTRAWORD
Oliveira ^np+++??+=Oliveira
et ^&fw++++=et
al.18 ^nn+++??+=al.18,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dutra ^np+++??+=Dutra
et ^&fw++++=et
al.22 ^vb+++??+=al.22
identified ^vbd+++xvbn+=identified
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
in ^in++++=in
different ^jj+atrb+++=different
periods ^nns++++=periods
of ^in++++=of
the ^ati++++=the
year ^nn++++=year,
, ^zz++++=EXTRAWORD
with ^in++++=with
peak ^nn++++=peak
incidence ^nn++++=incidence
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
precipitation ^nn++++=precipitation
index ^nn++++=index
and ^cc++++=and,
, ^zz++++=EXTRAWORD
above ^jjb++++=above
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
obeying ^vbg+++xvbg+=obeying
the ^ati++++=the
regional ^jj+atrb+++=regional
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
