To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
evidences ^nns++++=evidences
of ^in++++=of
validity ^nn++++=validity
and ^cc++++=and
reliability ^nn++++=reliability
of ^in++++=of
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
scales ^nns++++=scales
on ^in++++=on
different ^jj+atrb+++=different
areas ^nns++++=areas
of ^in++++=of
job ^nn++++=job
satisfaction ^nn++++=satisfaction
( ^zz++++=(general
general ^jj+atrb+++=EXTRAWORD
professional ^jj+atrb+++=professional
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
health ^nn++++=health
services ^nns++++=services
management ^nn++++=management,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions)
) ^zz++++=EXTRAWORD
in ^in++++=in
Peruvian ^np+++??+=Peruvian
physicians ^nns++++=physicians
based ^vwbn+++xvbn+=based
on ^in++++=on
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Survey ^nn++++=Survey
of ^in++++=of
Satisfaction ^nn++++=Satisfaction
of ^in++++=of
Users ^nns++++=Users
in ^in++++=in
Health ^nn++++=Health
( ^zz++++=(ENSUSALUD).
ensusalud ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
from ^in++++=from
a ^at++++=a
two ^cd++++=two-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
probabilistic ^jj+atrb+++=probabilistic
national ^jj+atrb+++=national
representative ^nn++++=representative
sampling ^nn++++=sampling
stratified ^jj++++=stratified
by ^in++++=by
political ^jj+atrb+++=political
region ^nn++++=region.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
included ^vbd+++xvbn+=included
2,137 ^cd++++=2,137
participants ^nns++++=participants
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
General ^jj+atrb+++=General
professional ^jj+atrb+++=professional
activity ^nn++++=activity
scale ^nn++++=scale
with ^in++++=with
6 ^zz++++=6
items ^nns++++=items
( ^zz++++=(CFI=0.946;
cfi=0.946 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Rmsea=0.071 ^np+++??+=RMSEA=0.071)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
health ^nn++++=health
services ^nns++++=services
management ^nn++++=management
scale ^nn++++=scale
with ^in++++=with
8 ^zz++++=8
items ^nns++++=items
( ^zz++++=(CFI=0.972;
cfi=0.972 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Rmsea=0.081 ^np+++??+=RMSEA=0.081)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
good ^jj+atrb+++=good
measurement ^nn++++=measurement
properties ^nns++++=properties
for ^in++++=for
the ^ati++++=the
onedimensional ^nn+++??+=onedimensional
model ^nn++++=model.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scale ^nn++++=scale
of ^in++++=of
working ^xvbg+++xvbg+=working
conditions ^nns++++=conditions
presented ^vwbn+++xvbn+=presented
adequate ^jj+atrb+++=adequate
measurement ^nn++++=measurement
properties ^nns++++=properties
with ^in++++=with
a ^at++++=a
two ^cd++++=two-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
model ^nn++++=model
( ^zz++++=(CFI=0.914;
cfi=0.914 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Rmsea=0.080 ^np+++??+=RMSEA=0.080):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
conditions ^nns++++=conditions
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
items ^nns++++=items)
) ^zz++++=EXTRAWORD
and ^cc++++=and
infrastructural ^nn+++??+=infrastructural
conditions ^nns++++=conditions
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
items ^nns++++=items).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
invariance ^nn+++??+=invariance
analysis ^nn++++=analysis
presented ^vwbn+++xvbn+=presented
that ^dt+pdem+++=that
comparisons ^vbz++++=comparisons
can ^md+pos+++=can
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
between ^in++++=between
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
civil ^jj+atrb+++=civil
status ^nn++++=status,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
specialty ^nn+++??+=specialty,
, ^zz++++=EXTRAWORD
working ^jj+++xvbg+=working
in ^in++++=in
other ^ap++++=other
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
illness ^nn++++=illness,
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
time ^nn++++=time
working ^vwbg+++xvbg+=working
in ^in++++=in
health ^nn++++=health
care ^nn++++=care
center ^nn+++??+=center.
. ^zz++++=EXTRAWORD
All ^abn++++=All
scales ^nns++++=scales
had ^vb+hv+vrb++=had
adequate ^jj+atrb+++=adequate
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency
( ^zz++++=(
and ^cc++++=and
between ^in++++=between
0.70 ^nn+++??+=0.70
and ^cc++++=and
0.90 ^nn+++??+=0.90).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
our ^pp$+pp1+++=our
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
instruments ^nns++++=instruments
are ^vb+ber+vrb++=are
suitable ^jj+pred+++=suitable
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
job ^nn++++=job
satisfaction ^nn++++=satisfaction
among ^in++++=among
outpatient ^nn++++=outpatient
physicians ^nns++++=physicians
throughout ^in++++=throughout
Peru ^np++++=Peru,
, ^zz++++=EXTRAWORD
as ^ql++++=as
our ^pp$+pp1+++=our
data ^nns++++=data
is ^vbz+bez+vrb++=is
representative ^nn++++=representative
at ^rb++++=at
the ^ati++++=the
country ^nn++++=country
level ^nn++++=level.
. ^zz++++=EXTRAWORD
