In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
tests ^nns++++=tests
performed ^vwbn+++xvbn+=performed
with ^in++++=with
the ^ati++++=the
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
molecular ^jj+atrb+++=molecular
test ^nn++++=test
of ^in++++=of
the ^ati++++=the
reverse ^nn++++=reverse
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn++++=reaction
( ^zz++++=(RT-PCR)
rt ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
still ^rb++++=still
take ^vb++++=take
more ^rbr++++=more
than ^in++++=than
15 ^cd++++=15
days ^nns++++=days
to ^to++++=to
be ^vbi+vbi+aux++=be
released ^vpsv++agls+xvbnx+=released
in ^in++++=in
many ^ap++++=many
places ^nns++++=places
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
factor ^nn++++=factor
leads ^vbz++++=leads
to ^in++++=to
underreporting ^nn+++??+=underreporting
of ^in++++=of
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
excludes ^nns+++??+=excludes
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
asymptomatic ^nn+++??+=asymptomatic
people ^nns++++=people
or ^cc++++=or
those ^dt+dem+++=those
with ^in++++=with
mild ^jj+atrb+++=mild
symptoms ^nns++++=symptoms
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
seek ^vb++++=seek
health ^nn++++=health
care ^nn++++=care
or ^cc+cls+++=or
who ^whp+who+++=who
cannot ^md+pos+not++=cannot
access ^vb++++=access
health ^nn++++=health
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
delays ^nns++++=delays
the ^ati++++=the
early ^jj+atrb+++=early
diagnosis ^nn++++=diagnosis
of ^in++++=of
cases ^nns++++=cases
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
developing ^vbg+++xvbg+=developing
the ^ati++++=the
severe ^jj+atrb+++=severe
form ^nn++++=form
of ^in++++=of
covid ^np++++=COVID-19.13,16
- ^zz++++=EXTRAWORD
19.13,16 ^nn++++=EXTRAWORD
