In ^in++++=In
December ^nr++++=December
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
patients ^nns++++=patients
from ^in++++=from
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
Hubei ^np+++??+=Hubei
province ^nn++++=province,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
initially ^rb+tm+splt++=initially
diagnosed ^vpsv++agls+xvbnx+=diagnosed
with ^in++++=with
pneumonia ^nn++++=pneumonia
of ^in++++=of
unknown ^jj+atrb+++=unknown
etiology ^nn+++??+=etiology
and ^cc++++=and
epidemiologically ^jj+++??+=epidemiologically
linked ^jj+++xvbn+=linked
to ^in++++=to
a ^at++++=a
seafood ^nn+++??+=seafood
and ^cc++++=and
wildlife ^jj+atrb++??+=wildlife
market ^nn++++=market
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
( ^zz++++=(Rothan
rothan ^nn+++??+=EXTRAWORD
and ^cc++++=and
Byrareddy ^np+++??+=Byrareddy
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Afterward ^rb+cnj+++=Afterward,
, ^zz++++=EXTRAWORD
reports ^vbz++++=reports
predicted ^vbd+vpub++xvbn+=predicted
the ^ati++++=the
appearance ^nn++++=appearance
of ^in++++=of
a ^at++++=a
potential ^jj+atrb+++=potential
coronavirus ^nns+++??+=coronavirus
outbreak ^nn++++=outbreak,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
reproduction ^nn++++=reproduction
number ^nn++++=number
for ^in++++=for
the ^ati++++=the
new ^jj++++=new
2019 ^cd++++=2019
coronavirus ^nns+++??+=coronavirus
disease ^nn++++=disease
( ^zz++++=(COVID19,
covid19 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
named ^nn++++=named
by ^in++++=by
Who ^whp+rel+pied++=WHO
on ^in++++=on
11 ^cd++++=11
February ^nr++++=February
2020 ^cd++++=2020)
) ^zz++++=EXTRAWORD
significantly ^rb++++=significantly
greater ^jjr++++=greater
than ^in++++=than
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
estimated ^j+++xvbn+=estimated
between ^in++++=between
intervals ^nns++++=intervals
of ^in++++=of
2.24 ^cd++++=2.24
to ^to++++=to
3.58 ^cd++++=3.58
( ^zz++++=(Zhao
zhao ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^in++++=Since
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
until ^in++++=until
June ^nr++++=June
22nd ^cd++++=22nd,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infected ^xvbn+++xvbn+=infected
people ^nns++++=people
has ^vbz+hvz+aux++=has
reached ^vprf+++xvbnx+=reached
9,154,232 ^cd++++=9,154,232
cases ^nns++++=cases
and ^cc++++=and
473,849 ^cd++++=473,849
deaths ^nns++++=deaths
worldwide ^nn+++??+=worldwide
( ^zz++++=(Coronavirus
coronavirus ^nns++++=EXTRAWORD
resource ^nn++++=Resource
center ^np++++=Center,
, ^zz++++=EXTRAWORD
john ^np++++=John
hopkins ^np++++=Hopkins
university ^nn++++=University).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
