In ^in++++=In
line ^nn++++=line
with ^in++++=with
Ross ^np++++=Ross-Hellauer
- ^zz++++=EXTRAWORD
hellauer ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017),
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
Rbmfc ^np+++??+=RBMFC
readers ^nns++++=readers,
, ^zz++++=EXTRAWORD
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reviewers ^nns++++=reviewers
did ^vbd+dod+aux++=did
not ^xnot++not++=not
agree ^vb+vpub+tht0++=agree
manuscripts ^nns++++=manuscripts
should ^md+nec+++=should
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
freely ^rb++++=freely
available ^jj++++=available
before ^in++++=before
peer ^nn++++=peer
review ^nn++++=review,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
authors ^nns++++=authors
and ^cc++++=and
reviewers ^nns++++=reviewers
did ^vbd+dod+aux++=did
not ^xnot++not++=not
believe ^vb+vprv+tht0++=believe
preprints ^nns+++??+=preprints
would ^md+prd+++=would
improve ^vb++++=improve
peer ^nn++++=peer
review ^nn++++=review.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
lack ^nn++++=lack
of ^in++++=of
enthusiasm ^nn++++=enthusiasm
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
proliferation ^nn++++=proliferation
of ^in++++=of
preprint ^nn+++??+=preprint
servers ^nns++++=servers
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
year ^nn++++=year,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
biorxiv ^vb+++??+=bioRxiv,
, ^zz++++=EXTRAWORD
medrxiv ^nn+++??+=medRxiv,
, ^zz++++=EXTRAWORD
Osf ^np+++??+=OSF
Preprints ^np+++??+=Preprints,
, ^zz++++=EXTRAWORD
Scielo ^np+++??+=SciELO
Preprints ^np+++??+=Preprints
and ^cc++++=and
Emeri ^np+++??+=EmeRI
( ^zz++++=(Emerging
emerging ^vbg+++xvbg+=EXTRAWORD
Research ^nn++++=Research
Information ^nn++++=Information),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
because ^cs+cos+++=because
Rbmfc ^np+++??+=RBMFC
did ^vbd+dod+aux++=did
not ^xnot++not++=not
receive ^vb++++=receive
a ^at++++=a
single ^jj+atrb+++=single
protest ^nn++++=protest
when ^wrb+who+++=when
the ^ati++++=the
journal ^nn++++=journal
started ^vbd+++xvbn+=started
to ^to++++=to
explicitly ^rb++splt++=explicitly
accept ^vbi+vprv+++=accept
manuscripts ^nns++++=manuscripts
already ^rb++++=already
available ^jj++++=available
as ^ql++++=as
preprints ^nns+++??+=preprints,
, ^zz++++=EXTRAWORD
in ^in++++=in
December ^nr++++=December
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
explanation ^nn++++=explanation
might ^md+pos+++=might
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
authors ^nns++++=authors
have ^vb+hv+vrb++=have
no ^at++++=no
intention ^nn++++=intention
of ^in++++=of
depositing ^j++++=depositing
their ^pp$+pp3+++=their
own ^ap++++=own
manuscripts ^nns++++=manuscripts
in ^in++++=in
preprint ^nn+++??+=preprint
servers ^nns++++=servers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
do ^vb+do+vrb++=do
not ^xnot++not++=not
object ^nn++++=object
to ^to++++=to
other ^ap++++=other
authors ^nns++++=authors
doing ^vbg+++xvbg+=doing
so ^ql++++=so.
. ^zz++++=EXTRAWORD
