In ^in++++=In
times ^nns++++=times
of ^in++++=of
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
children ^nns++++=children's
's ^$++++=EXTRAWORD
nutrition ^nn++++=nutrition
is ^vbz+bez+vrb++=is
a ^at++++=a
crucial ^jj+atrb+++=crucial
aspect ^nn++++=aspect
to ^to++++=to
be ^vbi+vbi+aux++=be
discussed ^vpsv++by+xvbnx+=discussed
by ^in++++=by
society ^nn++++=society,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
for ^in++++=for
many ^ap++++=many,
, ^zz++++=EXTRAWORD
school ^nn++++=school
is ^vbz+bez+vrb++=is
the ^ati++++=the
central ^jj+atrb+++=central
point ^nn++++=point
of ^in++++=of
daily ^jj+atrb+++=daily
support ^nn++++=support.
. ^zz++++=EXTRAWORD
Ensuring ^vbg+vprv++xvbg+=Ensuring
that ^tht+vcmp+++=that
food ^nn++++=food
reaches ^nns++++=reaches
children ^nns++++=children
and ^cc++++=and
is ^vbz+bez+aux++=is
consumed ^vpsv++by+xvbnx+=consumed
by ^in++++=by
them ^pp3o+pp3+++=them
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
for ^in++++=for
governments ^nns++++=governments
to ^in++++=to
monitor ^nn++++=monitor,
, ^zz++++=EXTRAWORD
since ^in++++=since
food ^nn++++=food
or ^cc++++=or
the ^ati++++=the
financial ^jj+atrb+++=financial
aid ^nn++++=aid
to ^in++++=to
purchase ^nn++++=purchase
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
delivered ^vpsv++agls+xvbnx+=delivered
to ^in++++=to
families ^nns++++=families,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
control ^nn++++=control
over ^in++++=over
the ^ati++++=the
correct ^jj+atrb+++=correct
distribution ^nn++++=distribution
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
this ^dt+dem+++=this
food ^nn++++=food
makes ^vbz++++=makes
it ^pp3+it+++=it
difficult ^jj++++=difficult
to ^to+jcmp+++=to
know ^vbi+vprv+++=know
its ^pp$+it+++=its
effectiveness ^nn++++=effectiveness
in ^in++++=in
mitigating ^vbg+++xvbg+=mitigating
this ^dt+dem+++=this
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
