In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
include ^vb++++=include
demographic ^jj++++=demographic,
, ^zz++++=EXTRAWORD
professional ^jj+atrb+++=professional
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
information ^nn++++=information
in ^in++++=in
our ^pp$+pp1+++=our
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Sex ^nn++++=Sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
and ^cc++++=and
marital ^jj+atrb+++=marital
status ^nn++++=status
( ^zz++++=(whether
whether ^cs+who+++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
currently ^rb++splt++=currently
living ^vbg+++xvbgx+=living
with ^in+ppvb+++=with
a ^at++++=a
couple ^nn++++=couple)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
the ^ati++++=the
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
evaluated ^vbd+++xvbn+=evaluated
additional ^jj+atrb+++=additional
professional ^jj+atrb+++=professional
information ^nn++++=information,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
having ^jj+++xvbg+=having
a ^at++++=a
specialty ^nn+++??+=specialty
( ^zz++++=(yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
process ^nn++++=process,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
no ^at++++=no),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
worked ^vbd+++xvbnx+=worked
in ^in++++=in
other ^ap++++=other
institutions ^nns++++=institutions
( ^zz++++=(yes
yes ^uh++++=EXTRAWORD
no ^at++++=no),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
illness ^nn++++=illness
( ^zz++++=(yes
yes ^uh++++=EXTRAWORD
no ^at++++=no),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
type ^nn++++=type
of ^in++++=of
organization ^nn++++=organization
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
work ^nn++++=work
( ^zz++++=(Ministry
ministry ^nn++++=EXTRAWORD
of ^in++++=of
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
Essalud ^np+++??+=EsSalud,
, ^zz++++=EXTRAWORD
Armed ^jj+atrb++xvbn+=Armed
forces ^nns++++=forces
and ^cc++++=and
national ^jj+atrb+++=national
police ^nns++++=police,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Private ^jj+atrb+++=Private
clinics ^nns++++=clinics),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
time ^nn++++=time
spent ^vbd+++xvbn+=spent
working ^jj+++xvbg+=working.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub+tht0+xvbn+=EXTRAWORD
monthly ^jj+atrb+++=monthly
income ^nn++++=income
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
and ^cc++++=and
categorized ^nn+++??+=categorized
according ^in++++=according
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
( ^zz++++=(less
less ^rbr++++=EXTRAWORD
than ^in++++=than
four ^cd++++=four,
, ^zz++++=EXTRAWORD
four ^cd++++=four
to ^to++++=to
ten ^cd++++=ten,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
than ^in++++=than
ten ^cd++++=ten).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Minimum ^jj+atrb+++=Minimum
wage ^nn++++=wage
was ^vbd+bedz+vrb++=was
750 ^cd++++=750
Peruvian ^np+++??+=Peruvian
soles ^nns++++=soles
( ^zz++++=(PEN)
pen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
Us$222.5 ^np+++??+=US$222.5
( ^zz++++=(considered
considered ^vbd+vprv++xvbn+=EXTRAWORD
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
exchange ^nn++++=exchange
rate ^nn++++=rate
of ^in++++=of
3.37 ^cd++++=3.37
soles ^nns++++=soles
per ^nnu++++=per
us ^pp1o+pp1+++=US
dollar ^nn++++=dollar).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
