In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
prevention ^nn++++=prevention
and ^cc++++=and
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
mentioning ^vb+vpub++xvbg+=mentioning
that ^tht+vcmp+++=that
the ^ati++++=the
prediction ^nn++++=prediction
of ^in++++=of
deaths ^nns++++=deaths
by ^in++++=by
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
is ^vbz+bez+vrb++=is
also ^rb++++=also
useful ^jj+pred+++=useful
in ^in++++=in
the ^ati++++=the
hospital ^nn++++=hospital
organization ^nn++++=organization
for ^in++++=for
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
care ^vb++++=care
to ^to+vcmp+++=to
individuals ^vb++++=individuals
who ^whp+rel+subj++=who
evolve ^vb++++=evolve
to ^in++++=to
the ^ati++++=the
severe ^jj+atrb+++=severe
form ^nn++++=form
of ^in++++=of
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
in ^in++++=in
Brazil ^np++++=Brazil
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
health ^nn++++=health
regions ^nns++++=regions
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
averages ^nns++++=averages
in ^in++++=in
mortality ^nn++++=mortality
from ^in++++=from
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
neoplasms ^nns+++??+=neoplasms,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes,
, ^zz++++=EXTRAWORD
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
respiratory ^jj+atrb+++=respiratory
diseases ^nns++++=diseases
are ^vb+ber+aux++=are
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
regions ^nns++++=regions
with ^in++++=with
scarcity ^nn++++=scarcity
of ^in++++=of
beds ^nns++++=beds
in ^in++++=in
intensive ^jj+atrb+++=intensive
care ^nn++++=care
units ^nns++++=units
and ^cc++++=and
mechanical ^jj+atrb+++=mechanical
ventilators.22 ^nn+++??+=ventilators.22
This ^dt+pdem+++=This
leads ^vbz++++=leads
to ^in++++=to
the ^ati++++=the
understanding ^vb+++xvbg+=understanding
that ^tht+vcmp+++=that
an ^at++++=an
efficient ^jj++++=efficient
planning ^jj+++xvbg+=planning
on ^in++++=on
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
assistance ^nn++++=assistance
resources ^nns++++=resources
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
for ^in++++=for
an ^at++++=an
equitable ^jj+atrb+++=equitable
confrontation ^nn++++=confrontation
of ^in++++=of
the ^ati++++=the
epidemic ^nn++++=epidemic
by ^in++++=by
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise,
, ^zz++++=EXTRAWORD
a ^at++++=a
breakdown ^nn++++=breakdown
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
can ^md+pos+++=can
further ^jjb++++=further
aggravate ^vb++++=aggravate
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
in ^in++++=in
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
